text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Cue Reliability and Depth Calibration During Space Perception    DESCRIPTION (provided by applicant): The long-term objective of the proposed work is to understand how learning by the visual system helps it to represent the immediate environment during perception. Because perception is accurate, we can know spatial layout: the shapes, orientations, sizes, and spatial locations of the objects and surfaces around us. But this accuracy requires that the visual system learn over time how best to interpret visual ""cues"". These cues are the signals from the environment that the visual system extracts from the retinal images that are informative about spatial layout. Known cues include binocular disparity, texture gradients, occlusion relations, motion parallax, and familiar size, to name a few. How do these cues come to be interpreted correctly? A fundamental problem is that visual cues are ambiguous. Even if cues could be measured exactly (which they cannot, the visual system being a physical device) there would still be different possible 3D interpretations for a given set of cues. As a result, the visual system is forced to operate probabilistically: the way things ""look"" to us reflects an implicit guess as to which interpretation of the cues is most likely to be correct. Each additional cue helps improve the guess. For example, the retinal image of a door could be interpreted as a vertical rectangle or as some other quadrilateral at a non-vertical orientation in space, and the shadow cues at the bottom of the door helps the system know that it's a vertical rectangle. What mechanisms do the visual system use to discern which cues are available for interpreting images correctly? The proposed work aims to answer this fundamental question about perceptual learning. It was recently shown that the visual system can detect and start using new cues for perception. This phenomenon can be studied in the laboratory using classical conditioning procedures that were previously developed to study learning in animals. In the proposed experiments, a model system is used to understand details about when this learning occurs and what is learned. The data will be compared to predictions based on older, analogous studies in the animal learning literature, and interpreted in the context of Bayesian statistical inference, especially machine learning theory. The proposed work benefits public health by characterizing the brain mechanisms that keep visual perception accurate. These mechanisms are at work in the many months during which a person with congenital cataracts learns to use vision after the cataracts are removed, and it is presumably these mechanisms that go awry when an individual with a family history of synesthesia or autism develops anomalous experience-dependent perceptual responses. Neurodegenerative diseases may disrupt visual learning, in which case visual learning tests could be used to detect disease; understanding the learning of new cues in human vision could lead to better computerized aids for the visually impaired; and knowing what causes a new cue to be learned could lead to new technologies for training people to perceive accurately in novel work environments.          n/a",Cue Reliability and Depth Calibration During Space Perception,7388324,R01EY013988,"['Address', 'Adult', 'Animal Behavior', 'Animals', 'Appearance', 'Autistic Disorder', 'Binocular Vision', 'Biological Models', 'Brain', 'Calibration', 'Cataract', 'Computer Vision Systems', 'Condition', 'Cues', 'Data', 'Depth', 'Devices', 'Diagnosis', 'Disease', 'Environment', 'Experimental Designs', 'Family history of', 'Food', 'Funding', 'Goals', 'Human', 'Image', 'Individual', 'Knowledge', 'Laboratories', 'Lead', 'Learning', 'Learning Disabilities', 'Literature', 'Location', 'Longevity', 'Machine Learning', 'Measures', 'Memory', 'Motion', 'Motion Perception', 'Names', 'Neurodegenerative Disorders', 'Neuronal Plasticity', 'Pathology', 'Perception', 'Perceptual learning', 'Persons', 'Positioning Attribute', 'Primates', 'Procedures', 'Process', 'Public Health', 'Rate', 'Recruitment Activity', 'Research', 'Retinal', 'Reversal Learning', 'Rotation', 'Shadowing (Histology)', 'Shapes', 'Signal Transduction', 'Source', 'Space Perception', 'Stimulus', 'Surface', 'System', 'Testing', 'Texture', 'Time', 'Training', 'Translations', 'Trust', 'Ursidae Family', 'Vision', 'Vision Disparity', 'Visual', 'Visual Perception', 'Visual impairment', 'Visual system structure', 'Work', 'Workplace', 'area MT', 'base', 'classical conditioning', 'clinical application', 'computerized', 'concept', 'congenital cataract', 'design', 'devices for the visually impaired', 'experience', 'improved', 'neuromechanism', 'new technology', 'novel', 'programs', 'relating to nervous system', 'research study', 'response', 'size', 'stereoscopic', 'theories', 'tool', 'visual information', 'visual learning', 'visual process', 'visual processing']",NEI,STATE COLLEGE OF OPTOMETRY,R01,2008,228847,0.23417656999726544
"Diagnostic aid software for the visual field test Visual field (VF) test is a widely used, noninvasive technique for evaluating pathology or dysfunction in the visual pathways. The VF test, in conjunction with other diagnostics, is used for detection of  laucoma and for following its progression. Early detection is critical as blindness from glaucoma is preventable in nearly all cases, provided treatment is administered early in the progression. There is a need for an automated decision aid tool that will facilitate and standardize the interpretation task. Following a successful Phase I feasibility demonstration, Phase II will apply novel machine learning approaches to the problem of glaucoma diagnosis via an automated analysis of visual field and ancillary data. IAC will develop an integrated, user friendly software program that will provide a reliable detailed classification of glaucomatous and non-glaucomatous defects with the main emphasis on glaucomatous defects and early detection. The aim is to achieve classification accuracy close to that of a highly skilled human expert. The diagnosis suggested by the software will be supported by a set of comprehensive rules extracted from the classification algorithm. Optionally, the program will provide measures of visual field and glaucoma progression. n/a",Diagnostic aid software for the visual field test,7120029,R44EY014077,"['computer human interaction', 'computer program /software', 'computer system design /evaluation', 'diagnosis design /evaluation', 'disease /disorder classification', 'early diagnosis', 'eye disorder diagnosis', 'glaucoma', 'human data', 'mathematics', 'model design /development', 'pathologic process', 'visual fields']",NEI,"BIOFORMATIX, INC.",R44,2006,325411,0.14244977311948967
"Diagnostic aid software for the visual field test Visual field (VF) test is a widely used, noninvasive technique for evaluating pathology or dysfunction in the visual pathways. The VF test, in conjunction with other diagnostics, is used for detection of  laucoma and for following its progression. Early detection is critical as blindness from glaucoma is preventable in nearly all cases, provided treatment is administered early in the progression. There is a need for an automated decision aid tool that will facilitate and standardize the interpretation task. Following a successful Phase I feasibility demonstration, Phase II will apply novel machine learning approaches to the problem of glaucoma diagnosis via an automated analysis of visual field and ancillary data. IAC will develop an integrated, user friendly software program that will provide a reliable detailed classification of glaucomatous and non-glaucomatous defects with the main emphasis on glaucomatous defects and early detection. The aim is to achieve classification accuracy close to that of a highly skilled human expert. The diagnosis suggested by the software will be supported by a set of comprehensive rules extracted from the classification algorithm. Optionally, the program will provide measures of visual field and glaucoma progression. n/a",Diagnostic aid software for the visual field test,6882489,R44EY014077,"['computer human interaction', 'computer program /software', 'computer system design /evaluation', 'diagnosis design /evaluation', 'disease /disorder classification', 'early diagnosis', 'eye disorder diagnosis', 'glaucoma', 'human data', 'mathematics', 'model design /development', 'pathologic process', 'visual fields']",NEI,"BIOFORMATIX, INC.",R44,2005,324664,0.14244977311948967
"Diagnostic Aid Software for Visual Field Test    DESCRIPTION (provided by applicant): Visual Field (VF) test is a widely used, noninvasive technique for evaluating pathology or dysfunction in the visual pathways. The VF test, in conjunction with other diagnostics, is used for detection of early stages of glaucoma and for following its progression. Early detection is critical as blindness from glaucoma is preventable in nearly all cases, provided treatment is administered early in the progression. However, the inherent subjectivity of the VF test makes it often difficult to interpret even for a skilled practitioner. There is a need for automated decision aid tool that will facilitate and standardize the interpretation task.   In Phase 1 of this project, IAC will design and implement novel software algorithms to automate the interpretation of VF test data for detection of glaucoma. The software will classify VF test data into normal, borderline glaucomatous, glaucomatous and unknown (not normal or glaucomatous). The aim is to provide classification performance close to that of a highly skilled human expert. The emphasis will be on the detection of early stages of glaucoma. In addition to the classification output, the software will produce a set of comprehensive rules that will explain the decision path leading to the suggested diagnosis.         n/a",Diagnostic Aid Software for Visual Field Test,6582662,R43EY014077,"['artificial intelligence', ' computer assisted diagnosis', ' computer program /software', ' computer system design /evaluation', ' diagnosis design /evaluation', ' early diagnosis', ' glaucoma', ' glaucoma test', ' human data', ' noninvasive diagnosis', ' vision tests', ' visual fields']",NEI,INTELLIGENT AUTOMATION CORPORATION,R43,2003,99681,0.10080670521520359
"Perceptual Learning: Human vs. Optimal Bayesian Neural plasticity and perceptual learning are fundamental in the developmental stages of vision,  in attaining expertise in specialized perceptual tasks, and in recovery from brain injuries and low-  vision disorders. One important process in perceptual learning is the improvement in humans'  ability to use task-relevant (signal) information. Although there have been advances in the  understanding of the dynamics and algorithms mediating how humans optimize the selection of  task relevant visual information, little is known about how eye movement patterns vary with  practice and their impact in optimizing perceptual performance. Yet, in real world environments,  eye movements are a critical component of active vision as humans explore the visual scene to  make perceptual judgments. Understanding perceptual learning in human daily life requires  studying the mechanisms mediating the changes in the planning of eye movements with learning  and their contributions to optimizing perceptual performance. We hypothesize that two new  experimental paradigms with digitally designed visual stimuli, in conjunction with eye position  recording, and a newly developed foveated ideal observer and Bayesian learner will help  elucidate how humans learn to strategize their eye movements and the contributions of the  optimized sampling of the images to improvements in perceptual learning. The proposed work  will address the following questions: 1) Do humans use learned information about the statistical  properties of the visual stimuli and the requirements of the task at hand to strategize their eye  movements to optimize the foveal sampling of the visual scene and perceptual performance?; 2)  Do humans use knowledge of the varying resolution of their foveated visual system to optimally  learn to plan eye movements for a given set of visual stimuli and task?; 3) What are the  contributions of learning to strategize eye movements to the overall improvements in perceptual  performance in ecologically important tasks such as face recognition, object identification and  visual search?; 4) How do human fixation patterns and performance benefits from strategizing  eye movements compare to an optimal foveated observer and learner? The proposed work will  improve our understanding of the human neural algorithms mediating the dynamics of adult  perceptual learning during active vision for ecologically important tasks. The proposed  experimental protocols and theoretical developments will also provide a novel, powerful and  flexible framework with which other researchers can study eye movements and learning of  humans undergoing visual loss recovery as well as patients with learning disabilities. PUBLIC HEALTH RELEVANCE  The proposed work benefits public health by increasing our understanding of how  humans learn to move their eyes to potentially informative regions of the visual scene in  important daily tasks such as identifying faces or searching for objects. Thorough  understanding of these mechanisms in normal humans will allow identification of  learning anomalies in patients recovering from visual-loss or learning disabilities and  potentially develop tests to assess treatments.",Perceptual Learning: Human vs. Optimal Bayesian,8323947,R01EY015925,"['Accounting', 'Address', 'Adult', 'Algorithms', 'Amblyopia', 'Animals', 'Area', 'Behavior', 'Blindness', 'Brain Injuries', 'Brain imaging', 'Cells', 'Chin', 'Complex', 'Data', 'Detection', 'Development', 'Discrimination', 'Emotional', 'Emotions', 'Environment', 'Eye', 'Eye Movements', 'Face', 'Frequencies', 'Funding', 'Goals', 'Gold', 'Health', 'Human', 'Image', 'Individual', 'Infant', 'Instruction', 'Investigation', 'Judgment', 'Knowledge', 'Learning', 'Learning Disabilities', 'Life', 'Literature', 'Location', 'Machine Learning', 'Macular degeneration', 'Maps', 'Measurement', 'Measures', 'Mediating', 'Modeling', 'Monitor', 'Nature', 'Neuronal Plasticity', 'Nose', 'Oral cavity', 'Patients', 'Pattern', 'Perceptual learning', 'Performance', 'Positioning Attribute', 'Process', 'Progress Reports', 'Property', 'Protocols documentation', 'Psychophysiology', 'Public Health', 'Recording of previous events', 'Recovery', 'Research', 'Research Personnel', 'Resolution', 'Retinal', 'Retinitis Pigmentosa', 'Role', 'Sampling', 'Signal Transduction', 'Source', 'Spatial Distribution', 'Staging', 'Stimulus', 'Testing', 'To specify', 'Uncertainty', 'Vision', 'Vision Disorders', 'Visual', 'Visual Fields', 'Visual impairment', 'Visual system structure', 'Work', 'active vision', 'area striata', 'design', 'experience', 'flexibility', 'gaze', 'ideal observer (Bayesian)', 'improved', 'interest', 'neurophysiology', 'novel', 'object recognition', 'oculomotor', 'prevent', 'relating to nervous system', 'sample fixation', 'tumor', 'visual information', 'visual performance', 'visual process', 'visual processing', 'visual search', 'visual stimulus']",NEI,UNIVERSITY OF CALIFORNIA SANTA BARBARA,R01,2012,281126,0.12878883677199698
"Perceptual Learning: Human vs. Optimal Bayesian    DESCRIPTION (provided by applicant): Neural plasticity and perceptual learning are fundamental in the developmental stages of vision, in attaining expertise in specialized perceptual tasks, and in recovery from brain injuries and low- vision disorders. One important process in perceptual learning is the improvement in humans' ability to use task-relevant (signal) information. Although there have been advances in the understanding of the dynamics and algorithms mediating how humans optimize the selection of task relevant visual information, little is known about how eye movement patterns vary with practice and their impact in optimizing perceptual performance. Yet, in real world environments, eye movements are a critical component of active vision as humans explore the visual scene to make perceptual judgments. Understanding perceptual learning in human daily life requires studying the mechanisms mediating the changes in the planning of eye movements with learning and their contributions to optimizing perceptual performance. We hypothesize that two new experimental paradigms with digitally designed visual stimuli, in conjunction with eye position recording, and a newly developed foveated ideal observer and Bayesian learner will help elucidate how humans learn to strategize their eye movements and the contributions of the optimized sampling of the images to improvements in perceptual learning. The proposed work will address the following questions: 1) Do humans use learned information about the statistical properties of the visual stimuli and the requirements of the task at hand to strategize their eye movements to optimize the foveal sampling of the visual scene and perceptual performance?; 2) Do humans use knowledge of the varying resolution of their foveated visual system to optimally learn to plan eye movements for a given set of visual stimuli and task?; 3) What are the contributions of learning to strategize eye movements to the overall improvements in perceptual performance in ecologically important tasks such as face recognition, object identification and visual search?; 4) How do human fixation patterns and performance benefits from strategizing eye movements compare to an optimal foveated observer and learner? The proposed work will improve our understanding of the human neural algorithms mediating the dynamics of adult perceptual learning during active vision for ecologically important tasks. The proposed experimental protocols and theoretical developments will also provide a novel, powerful and flexible framework with which other researchers can study eye movements and learning of humans undergoing visual loss recovery as well as patients with learning disabilities.      PUBLIC HEALTH RELEVANCE: The proposed work benefits public health by increasing our understanding of how humans learn to move their eyes to potentially informative regions of the visual scene in important daily tasks such as identifying faces or searching for objects. Thorough understanding of these mechanisms in normal humans will allow identification of learning anomalies in patients recovering from visual-loss or learning disabilities and potentially develop tests to assess treatments.          PUBLIC HEALTH RELEVANCE  The proposed work benefits public health by increasing our understanding of how  humans learn to move their eyes to potentially informative regions of the visual scene in  important daily tasks such as identifying faces or searching for objects. Thorough  understanding of these mechanisms in normal humans will allow identification of  learning anomalies in patients recovering from visual-loss or learning disabilities and  potentially develop tests to assess treatments.",Perceptual Learning: Human vs. Optimal Bayesian,7988249,R01EY015925,"['Accounting', 'Address', 'Adult', 'Algorithms', 'Amblyopia', 'Animals', 'Area', 'Behavior', 'Blindness', 'Brain Injuries', 'Brain imaging', 'Cells', 'Chin', 'Complex', 'Data', 'Detection', 'Development', 'Discrimination', 'Emotional', 'Emotions', 'Environment', 'Eye', 'Eye Movements', 'Face', 'Frequencies', 'Funding', 'Goals', 'Gold', 'Hand', 'Human', 'Image', 'Individual', 'Infant', 'Instruction', 'Investigation', 'Judgment', 'Knowledge', 'Learning', 'Learning Disabilities', 'Life', 'Literature', 'Location', 'Machine Learning', 'Macular degeneration', 'Maps', 'Measurement', 'Measures', 'Mediating', 'Modeling', 'Monitor', 'Nature', 'Neuronal Plasticity', 'Nose', 'Oral cavity', 'Patients', 'Pattern', 'Perceptual learning', 'Performance', 'Positioning Attribute', 'Process', 'Progress Reports', 'Property', 'Protocols documentation', 'Psychophysiology', 'Public Health', 'Recording of previous events', 'Recovery', 'Research', 'Research Personnel', 'Resolution', 'Retinal', 'Retinitis Pigmentosa', 'Role', 'Sampling', 'Signal Transduction', 'Source', 'Spatial Distribution', 'Staging', 'Stimulus', 'Testing', 'To specify', 'Uncertainty', 'Vision', 'Vision Disorders', 'Visual', 'Visual Fields', 'Visual impairment', 'Visual system structure', 'Work', 'active vision', 'area striata', 'design', 'experience', 'flexibility', 'gaze', 'ideal observer (Bayesian)', 'improved', 'interest', 'neurophysiology', 'novel', 'object recognition', 'oculomotor', 'prevent', 'public health relevance', 'relating to nervous system', 'sample fixation', 'tumor', 'visual information', 'visual performance', 'visual process', 'visual processing', 'visual search', 'visual stimulus']",NEI,UNIVERSITY OF CALIFORNIA SANTA BARBARA,R01,2010,277974,0.13000632730384087
"Perceptual Learning: Human vs. Optimal Bayesian    DESCRIPTION (provided by applicant): Neural plasticity and perceptual learning are fundamental in the developmental stages of vision, in attaining expertise in specialized perceptual tasks, and in recovery from brain injuries and low- vision disorders. One important process in perceptual learning is the improvement in humans' ability to use task-relevant (signal) information. Although there have been advances in the understanding of the dynamics and algorithms mediating how humans optimize the selection of task relevant visual information, little is known about how eye movement patterns vary with practice and their impact in optimizing perceptual performance. Yet, in real world environments, eye movements are a critical component of active vision as humans explore the visual scene to make perceptual judgments. Understanding perceptual learning in human daily life requires studying the mechanisms mediating the changes in the planning of eye movements with learning and their contributions to optimizing perceptual performance. We hypothesize that two new experimental paradigms with digitally designed visual stimuli, in conjunction with eye position recording, and a newly developed foveated ideal observer and Bayesian learner will help elucidate how humans learn to strategize their eye movements and the contributions of the optimized sampling of the images to improvements in perceptual learning. The proposed work will address the following questions: 1) Do humans use learned information about the statistical properties of the visual stimuli and the requirements of the task at hand to strategize their eye movements to optimize the foveal sampling of the visual scene and perceptual performance?; 2) Do humans use knowledge of the varying resolution of their foveated visual system to optimally learn to plan eye movements for a given set of visual stimuli and task?; 3) What are the contributions of learning to strategize eye movements to the overall improvements in perceptual performance in ecologically important tasks such as face recognition, object identification and visual search?; 4) How do human fixation patterns and performance benefits from strategizing eye movements compare to an optimal foveated observer and learner? The proposed work will improve our understanding of the human neural algorithms mediating the dynamics of adult perceptual learning during active vision for ecologically important tasks. The proposed experimental protocols and theoretical developments will also provide a novel, powerful and flexible framework with which other researchers can study eye movements and learning of humans undergoing visual loss recovery as well as patients with learning disabilities.      PUBLIC HEALTH RELEVANCE: The proposed work benefits public health by increasing our understanding of how humans learn to move their eyes to potentially informative regions of the visual scene in important daily tasks such as identifying faces or searching for objects. Thorough understanding of these mechanisms in normal humans will allow identification of learning anomalies in patients recovering from visual-loss or learning disabilities and potentially develop tests to assess treatments.          PUBLIC HEALTH RELEVANCE  The proposed work benefits public health by increasing our understanding of how  humans learn to move their eyes to potentially informative regions of the visual scene in  important daily tasks such as identifying faces or searching for objects. Thorough  understanding of these mechanisms in normal humans will allow identification of  learning anomalies in patients recovering from visual-loss or learning disabilities and  potentially develop tests to assess treatments.",Perceptual Learning: Human vs. Optimal Bayesian,8123224,R01EY015925,"['Accounting', 'Address', 'Adult', 'Algorithms', 'Amblyopia', 'Animals', 'Area', 'Behavior', 'Blindness', 'Brain Injuries', 'Brain imaging', 'Cells', 'Chin', 'Complex', 'Data', 'Detection', 'Development', 'Discrimination', 'Emotional', 'Emotions', 'Environment', 'Eye', 'Eye Movements', 'Face', 'Frequencies', 'Funding', 'Goals', 'Gold', 'Human', 'Image', 'Individual', 'Infant', 'Instruction', 'Investigation', 'Judgment', 'Knowledge', 'Learning', 'Learning Disabilities', 'Life', 'Literature', 'Location', 'Machine Learning', 'Macular degeneration', 'Maps', 'Measurement', 'Measures', 'Mediating', 'Modeling', 'Monitor', 'Nature', 'Neuronal Plasticity', 'Nose', 'Oral cavity', 'Patients', 'Pattern', 'Perceptual learning', 'Performance', 'Positioning Attribute', 'Process', 'Progress Reports', 'Property', 'Protocols documentation', 'Psychophysiology', 'Public Health', 'Recording of previous events', 'Recovery', 'Research', 'Research Personnel', 'Resolution', 'Retinal', 'Retinitis Pigmentosa', 'Role', 'Sampling', 'Signal Transduction', 'Source', 'Spatial Distribution', 'Staging', 'Stimulus', 'Testing', 'To specify', 'Uncertainty', 'Vision', 'Vision Disorders', 'Visual', 'Visual Fields', 'Visual impairment', 'Visual system structure', 'Work', 'active vision', 'area striata', 'design', 'experience', 'flexibility', 'gaze', 'ideal observer (Bayesian)', 'improved', 'interest', 'neurophysiology', 'novel', 'object recognition', 'oculomotor', 'prevent', 'public health relevance', 'relating to nervous system', 'sample fixation', 'tumor', 'visual information', 'visual performance', 'visual process', 'visual processing', 'visual search', 'visual stimulus']",NEI,UNIVERSITY OF CALIFORNIA SANTA BARBARA,R01,2011,281126,0.13000632730384087
"Spatial Modeling in Glaucoma DESCRIPTION (provided by applicant): This career training proposal is to train Michael D. Twa, OD, MS as an independent clinician-scientist. A five year training program is proposed, consisting of formal coursework in vision science, specific training in computer science and image processing, and mentoring in the application of these skills to clinical outcomes research in glaucoma. In September 2003, NIH announced a new ""Roadmap"" to accelerate advances in biomedical research for the 21st century. Three areas listed in this Roadmap are relevant to this research proposal: (1) Interdisciplinary research training. (2) Clinical research informatics. (3) Development of enabling technologies for improved assessment of clinical outcomes. The Roadmap emphasizes coordinated strategies to develop both technological and human resources to take full advantage of multidisciplinary and translational research opportunities. This proposal addresses the stated training objectives at an individual level.  Glaucoma is a leading cause of blindness. Visual field assessment and optic nerve head imaging (confocal scanning laser tomography) are commonly used to diagnose the disease and monitor its progression, yet there is considerable controversy about how to interpret and make best use of this information. Currently, raw data from these observations are reduced to statistical indices that are meant to summarize clinically meaningful features and provide a basis for classifying test results as normal or not. Unfortunately, these indices may sacrifice other relevant features in the data for interpretability.  We will use mathematical modeling methods (polynomial modeling, spline fitting and wavelet analysis) to quantify patterns in visual field data and topographic images of the optic nerve head. We will use features derived from these modeling methods to apply novel pattern recognition techniques from computer and information sciences-decision trees and non-linear regression analysis-and then compare these techniques to current methods to identify glaucoma. By improving current methods of analysis we can provide a more quantitative basis for clinical decisions, and offer greater consistency and objectivity on data interpretation. The long-term objective of this proposal is to translate advances in computer and information sciences to the analysis of clinical outcomes research in glaucoma and other eye diseases. n/a",Spatial Modeling in Glaucoma,7015012,K23EY016225,"['artificial intelligence', 'bioimaging /biomedical imaging', 'clinical research', 'computer assisted diagnosis', 'diagnosis design /evaluation', 'eye disorder diagnosis', 'glaucoma', 'glaucoma test', 'human data', 'image processing', 'mathematical model', 'model design /development', 'neuroimaging', 'optic nerve', 'patient oriented research', 'tomography', 'visual fields']",NEI,OHIO STATE UNIVERSITY,K23,2006,142642,0.06473823136925229
"Spatial Modeling in Glaucoma DESCRIPTION (provided by applicant): This career training proposal is to train Michael D. Twa, OD, MS as an independent clinician-scientist. A five year training program is proposed, consisting of formal coursework in vision science, specific training in computer science and image processing, and mentoring in the application of these skills to clinical outcomes research in glaucoma. In September 2003, NIH announced a new ""Roadmap"" to accelerate advances in biomedical research for the 21st century. Three areas listed in this Roadmap are relevant to this research proposal: (1) Interdisciplinary research training. (2) Clinical research informatics. (3) Development of enabling technologies for improved assessment of clinical outcomes. The Roadmap emphasizes coordinated strategies to develop both technological and human resources to take full advantage of multidisciplinary and translational research opportunities. This proposal addresses the stated training objectives at an individual level.  Glaucoma is a leading cause of blindness. Visual field assessment and optic nerve head imaging (confocal scanning laser tomography) are commonly used to diagnose the disease and monitor its progression, yet there is considerable controversy about how to interpret and make best use of this information. Currently, raw data from these observations are reduced to statistical indices that are meant to summarize clinically meaningful features and provide a basis for classifying test results as normal or not. Unfortunately, these indices may sacrifice other relevant features in the data for interpretability.  We will use mathematical modeling methods (polynomial modeling, spline fitting and wavelet analysis) to quantify patterns in visual field data and topographic images of the optic nerve head. We will use features derived from these modeling methods to apply novel pattern recognition techniques from computer and information sciences-decision trees and non-linear regression analysis-and then compare these techniques to current methods to identify glaucoma. By improving current methods of analysis we can provide a more quantitative basis for clinical decisions, and offer greater consistency and objectivity on data interpretation. The long-term objective of this proposal is to translate advances in computer and information sciences to the analysis of clinical outcomes research in glaucoma and other eye diseases. n/a",Spatial Modeling in Glaucoma,6863529,K23EY016225,"['artificial intelligence', 'bioimaging /biomedical imaging', 'clinical research', 'computer assisted diagnosis', 'diagnosis design /evaluation', 'eye disorder diagnosis', 'glaucoma', 'glaucoma test', 'human data', 'image processing', 'mathematical model', 'model design /development', 'neuroimaging', 'optic nerve', 'patient oriented research', 'tomography', 'visual fields']",NEI,OHIO STATE UNIVERSITY,K23,2005,143096,0.06473823136925229
"Population analysis of shape representation in V4    DESCRIPTION (provided by applicant): The perception of shape is essential for object identification and visually guided action. The neural represenation of shape is mediated by a hierarchical system of brain areas known collectively as the ventral stream. Damage to ventral stream areas may lead to visual agnosias that can severely compromise quality of life. It is therefore important to achieve an understanding of how shape representation is generated. We will examine the neural representation of shape in V4, a brain region that is situated at an intermediate level on the ventral stream hierarchy. Our stategy will be to construct quantitative models of the relationship between neurophysiological activity and visual input at both the single cell and population levels. Our approach to constructing these models will be distinguished by the use of advanced non-linear statistical techniques, complex visual stimuli that simulates natural viewing conditions, and the use of multi-electrode arrays to record populations of neurons simultaneously. Interpretation and analysis of these models will allow us adress two specific questions: 1) what are the independent stimulus dimensions to which V4 neurons are tuned?; 2) how is the distributed activity of V4 cell populations combined to represent shape?           n/a",Population analysis of shape representation in V4,7483599,F32EY016941,"['Affect', 'Animals', 'Area', 'Attention', 'Behavior', 'Brain', 'Brain region', 'Cells', 'Classification', 'Code', 'Complex', 'Condition', 'Data', 'Devices', 'Dimensions', 'Discrimination', 'Electrodes', 'Environment', 'Evaluation', 'Goals', 'Image', 'Imagery', 'Laboratories', 'Lead', 'Location', 'Machine Learning', 'Mediating', 'Modeling', 'Neurons', 'Perception', 'Performance', 'Population', 'Population Analysis', 'Positioning Attribute', 'Procedures', 'Property', 'Quality of life', 'Sampling', 'Shapes', 'Simulate', 'Stimulus', 'Stream', 'Structure', 'System', 'Techniques', 'Testing', 'Training', 'V4 neuron', 'Visual', 'Visual Agnosias', 'Visual system structure', 'Work', 'area V4', 'base', 'extrastriate visual cortex', 'neurophysiology', 'receptive field', 'relating to nervous system', 'response', 'success', 'visual search', 'visual stimulus']",NEI,UNIVERSITY OF CALIFORNIA BERKELEY,F32,2008,50428,0.08632648048728998
"Population analysis of shape representation in V4    DESCRIPTION (provided by applicant): The perception of shape is essential for object identification and visually guided action. The neural represenation of shape is mediated by a hierarchical system of brain areas known collectively as the ventral stream. Damage to ventral stream areas may lead to visual agnosias that can severely compromise quality of life. It is therefore important to achieve an understanding of how shape representation is generated. We will examine the neural representation of shape in V4, a brain region that is situated at an intermediate level on the ventral stream hierarchy. Our stategy will be to construct quantitative models of the relationship between neurophysiological activity and visual input at both the single cell and population levels. Our approach to constructing these models will be distinguished by the use of advanced non-linear statistical techniques, complex visual stimuli that simulates natural viewing conditions, and the use of multi-electrode arrays to record populations of neurons simultaneously. Interpretation and analysis of these models will allow us adress two specific questions: 1) what are the independent stimulus dimensions to which V4 neurons are tuned?; 2) how is the distributed activity of V4 cell populations combined to represent shape?           n/a",Population analysis of shape representation in V4,7232722,F32EY016941,"['Affect', 'Animals', 'Area', 'Attention', 'Behavior', 'Brain', 'Brain region', 'Cells', 'Classification', 'Code', 'Complex', 'Condition', 'Data', 'Devices', 'Dimensions', 'Discrimination', 'Electrodes', 'Environment', 'Evaluation', 'Goals', 'Image', 'Imagery', 'Laboratories', 'Lead', 'Location', 'Machine Learning', 'Mediating', 'Modeling', 'Neurons', 'Perception', 'Performance', 'Population', 'Population Analysis', 'Positioning Attribute', 'Procedures', 'Property', 'Quality of life', 'Sampling', 'Shapes', 'Simulate', 'Stimulus', 'Stream', 'Structure', 'System', 'Techniques', 'Testing', 'Training', 'V4 neuron', 'Visual', 'Visual Agnosias', 'Visual system structure', 'Work', 'area V4', 'base', 'extrastriate visual cortex', 'neurophysiology', 'receptive field', 'relating to nervous system', 'response', 'success', 'visual search', 'visual stimulus']",NEI,UNIVERSITY OF CALIFORNIA BERKELEY,F32,2007,48796,0.08632648048728998
