text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Multi-Resolution Docking Methods for Electron Microscopy ﻿    DESCRIPTION (provided by applicant): In the past decade, significant progress was made in 3D imaging of macromolecular assemblies via electron microscopy and in the development of computational algorithms that relate the resulting volumetric maps to atomic-resolution structures. The overall goal of the proposed research is to further develop computational fitting and validation tools for electron microscopy (EM). We intend to establish new modeling, visualization, and simulation techniques that would serve as bridges between atomic structures and EM densities. The proposed multi-scale software will aid in the routine determination of large-scale structures of biomolecular assemblies and in the validation of structural models that will be deposited to public databases such as the Protein Data Bank (PDB) and the EM Data Bank (EMDB). Key questions to be addressed include the following: (i) How can one improve, validate, and disseminate well-established matching algorithms for intermediate-resolution (8-15 Å) cryo-electron microscopy? (ii) How can one accurately identify and segment geometric features of subcellular assemblies in low-resolution (4-5 nm) cryo-electron tomograms or in focused ion beam milling of resin-embedded specimen blocks? (iii) Given the recent increase in resolution achieved with direct detection cameras, how can one systematically characterize high-resolution (2-10 Å) density patterns and validate atomic models based on local signatures in the data? We will adapt a new modeling paradigm for these studies, namely simultaneous refinement of multiple subunits. This approach is based on a ""systems"" perspective because biological assemblies exhibit ""emergent behavior"" in the spatial domain, that is, the whole is more than the sum of its parts. The new paradigm, in combination with docking protocols, improves model accuracy and opens the door to new global fitting applications in the above three areas. In addition, we will use statistical analysis and machine learning of local signatures to complement the global strategies. The collaborative efforts supported by this grant will include refinement of cytoskeletal filaments, molecular motors, chromatin fibers, and hair cell stereocilia. The algorithmic and methodological developments will be distributed freely through the established internet-based mechanisms used by the Situs and Sculptor packages. PUBLIC HEALTH RELEVANCE: This project helps biological electron microscopists bridge a broad range of resolution levels from atomic to living organism-level. Macromolecular assemblies are the basic functional units of biological cells; they furnish targets for drug design because deficiencies in macromolecular assembly architecture are frequently linked to health problems. The results of our fundamental research will be new computer codes for modeling macromolecular assemblies, the structures of which facilitate the prediction of medically relevant functions.",Multi-Resolution Docking Methods for Electron Microscopy,9099858,R01GM062968,"['Address', 'Algorithms', 'Architecture', 'Area', 'Behavior', 'Biological', 'Cells', 'Characteristics', 'Chromatin Fiber', 'Code', 'Collaborations', 'Communities', 'Complement', 'Computational algorithm', 'Computer Simulation', 'Computer software', 'Computer-Assisted Image Analysis', 'Cryoelectron Microscopy', 'Cytoskeletal Filaments', 'Data', 'Data Set', 'Databases', 'Deposition', 'Detection', 'Development', 'Discipline', 'Docking', 'Drug Design', 'Educational workshop', 'Electron Microscopy', 'Electrons', 'Exhibits', 'Feedback', 'Filament', 'Freezing', 'Funding', 'Goals', 'Grant', 'Hair Cells', 'Health', 'Heating', 'Imagery', 'Internet', 'Ions', 'Laboratories', 'Life', 'Link', 'Machine Learning', 'Manuals', 'Maps', 'Measures', 'Membrane', 'Methods', 'Microtubules', 'Modeling', 'Molecular', 'Molecular Motors', 'Noise', 'Organism', 'Pattern', 'Pattern Recognition', 'Plant Resins', 'Proteins', 'Protocols documentation', 'Research', 'Resolution', 'Scanning Electron Microscopy', 'Series', 'Specimen', 'Statistical Data Interpretation', 'Stereocilium', 'Structural Models', 'Structure', 'Sum', 'System', 'Techniques', 'Technology', 'Testing', 'Three-Dimensional Imaging', 'Tomogram', 'Training', 'Validation', 'Vesicle', 'base', 'computer code', 'cryogenics', 'density', 'design', 'fitness', 'fundamental research', 'high standard', 'image reconstruction', 'improved', 'in vivo', 'insight', 'macromolecular assembly', 'microscopic imaging', 'new technology', 'next generation', 'programs', 'reconstruction', 'relating to nervous system', 'simulation', 'statistics', 'tomography', 'tool']",NIGMS,OLD DOMINION UNIVERSITY,R01,2016,306754,0.01230892386940475
"Multi-Resolution Docking Methods for Electron Microscopy ﻿    DESCRIPTION (provided by applicant): In the past decade, significant progress was made in 3D imaging of macromolecular assemblies via electron microscopy and in the development of computational algorithms that relate the resulting volumetric maps to atomic-resolution structures. The overall goal of the proposed research is to further develop computational fitting and validation tools for electron microscopy (EM). We intend to establish new modeling, visualization, and simulation techniques that would serve as bridges between atomic structures and EM densities. The proposed multi-scale software will aid in the routine determination of large-scale structures of biomolecular assemblies and in the validation of structural models that will be deposited to public databases such as the Protein Data Bank (PDB) and the EM Data Bank (EMDB). Key questions to be addressed include the following: (i) How can one improve, validate, and disseminate well-established matching algorithms for intermediate-resolution (8-15 Å) cryo-electron microscopy? (ii) How can one accurately identify and segment geometric features of subcellular assemblies in low-resolution (4-5 nm) cryo-electron tomograms or in focused ion beam milling of resin-embedded specimen blocks? (iii) Given the recent increase in resolution achieved with direct detection cameras, how can one systematically characterize high-resolution (2-10 Å) density patterns and validate atomic models based on local signatures in the data? We will adapt a new modeling paradigm for these studies, namely simultaneous refinement of multiple subunits. This approach is based on a ""systems"" perspective because biological assemblies exhibit ""emergent behavior"" in the spatial domain, that is, the whole is more than the sum of its parts. The new paradigm, in combination with docking protocols, improves model accuracy and opens the door to new global fitting applications in the above three areas. In addition, we will use statistical analysis and machine learning of local signatures to complement the global strategies. The collaborative efforts supported by this grant will include refinement of cytoskeletal filaments, molecular motors, chromatin fibers, and hair cell stereocilia. The algorithmic and methodological developments will be distributed freely through the established internet-based mechanisms used by the Situs and Sculptor packages.         PUBLIC HEALTH RELEVANCE: This project helps biological electron microscopists bridge a broad range of resolution levels from atomic to living organism-level. Macromolecular assemblies are the basic functional units of biological cells; they furnish targets for drug design because deficiencies in macromolecular assembly architecture are frequently linked to health problems. The results of our fundamental research will be new computer codes for modeling macromolecular assemblies, the structures of which facilitate the prediction of medically relevant functions.            ",Multi-Resolution Docking Methods for Electron Microscopy,8964685,R01GM062968,"['Address', 'Algorithms', 'Architecture', 'Area', 'Behavior', 'Biological', 'Cells', 'Characteristics', 'Chromatin Fiber', 'Code', 'Collaborations', 'Communities', 'Complement', 'Computational algorithm', 'Computer Simulation', 'Computer software', 'Computer-Assisted Image Analysis', 'Cryoelectron Microscopy', 'Cytoskeletal Filaments', 'Data', 'Data Set', 'Databases', 'Deposition', 'Detection', 'Development', 'Discipline', 'Docking', 'Drug Design', 'Educational workshop', 'Electron Microscopy', 'Electrons', 'Exhibits', 'Feedback', 'Filament', 'Freezing', 'Funding', 'Goals', 'Grant', 'Hair Cells', 'Health', 'Heating', 'Image', 'Imagery', 'Internet', 'Ions', 'Laboratories', 'Life', 'Link', 'Machine Learning', 'Manuals', 'Maps', 'Measures', 'Membrane', 'Methods', 'Microtubules', 'Modeling', 'Molecular', 'Molecular Motors', 'Noise', 'Organism', 'Pattern', 'Pattern Recognition', 'Plant Resins', 'Proteins', 'Protocols documentation', 'Relative (related person)', 'Research', 'Resolution', 'Scanning Electron Microscopy', 'Series', 'Specimen', 'Stereocilium', 'Structural Models', 'Structure', 'Sum', 'System', 'Techniques', 'Technology', 'Testing', 'Three-Dimensional Imaging', 'Tomogram', 'Training', 'Validation', 'Vesicle', 'base', 'computer code', 'cryogenics', 'density', 'design', 'fitness', 'fundamental research', 'high standard', 'image reconstruction', 'improved', 'in vivo', 'insight', 'macromolecular assembly', 'new technology', 'next generation', 'programs', 'public health relevance', 'reconstruction', 'relating to nervous system', 'simulation', 'statistics', 'tomography', 'tool']",NIGMS,OLD DOMINION UNIVERSITY,R01,2015,307928,0.01230892386940475
"Single cell activation dynamics as a predictor and regulator of aged MuSC dysfunction. Project Summary During tissue repair, many stem cell populations undergo a dynamic phenotypic change from a quiescent state to an activated state. In muscle stem cells (MuSCs), this dynamic activation process is essential for effective tissue regeneration. Despite the conserved nature of these activation processes, the dynamics of stem cell activation and their contribution to disease states remains largely unknown. We have generated single cell assays that allowed us to study state transitions of adult and aged MuSCs during activation. These results support a conceptual view of the aged stem cell phenotype as a combination of pathological steady-states and deficiencies in cell state dynamics. This provides us with the opportunity to identify factors that rejuvenate MuSC function during aging. In this project we will examine the role of physiological rejuvenation interventions on MuSC heterogeneity and activation state transitions. Understanding how rejuvenation interventions control MuSC activation response is critical for the effective treatment of the ever-expanding aged population. Project Narrative Satellite cells or Muscle stem cells (MuSCs) are heterogeneous at the molecular and function level. Aging leads to a loss of MuSC function through a delay in activation at the level of molecular and behavioral kinetics. We have developed an exciting and novel project that will identify rejuvenation interventions that activation state transitions at the single cell level.",Single cell activation dynamics as a predictor and regulator of aged MuSC dysfunction.,9891934,R21AG063416,"['Adult', 'Aging', 'Back', 'Behavior', 'Behavior Therapy', 'Behavioral', 'Behavioral Assay', 'Biological Assay', 'Biological Markers', 'Caloric Restriction', 'Cell Aging', 'Cell physiology', 'Cells', 'Cellular Assay', 'Complement', 'Data', 'Development', 'Disease', 'Exercise', 'Exploratory/Developmental Grant', 'Exposure to', 'Fasting', 'Functional disorder', 'Future', 'Genetic Transcription', 'Heterogeneity', 'Intermittent fasting', 'Intervention', 'Investigation', 'Kinetics', 'Lead', 'Machine Learning', 'Maps', 'Methods', 'Molecular', 'Muscle satellite cell', 'Muscular Atrophy', 'Nature', 'Parabiosis', 'Pathologic', 'Phenotype', 'Physiological', 'Plasma', 'Process', 'Proxy', 'RNA', 'Rejuvenation', 'Research', 'Role', 'Series', 'Skeletal Muscle', 'Time', 'Tissues', 'aged', 'aging population', 'base', 'biomarker panel', 'cell age', 'cell behavior', 'effective therapy', 'falls', 'genetic variant', 'improved', 'learning classifier', 'muscle aging', 'novel', 'regenerative', 'response', 'satellite cell', 'single-cell RNA sequencing', 'stem cell population', 'stem cells', 'tissue regeneration', 'tissue repair', 'tool', 'transcriptome', 'transcriptomics']",NIA,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",R21,2020,156625,-0.008124814561438614
"Single cell activation dynamics as a predictor and regulator of aged MuSC dysfunction. Project Summary During tissue repair, many stem cell populations undergo a dynamic phenotypic change from a quiescent state to an activated state. In muscle stem cells (MuSCs), this dynamic activation process is essential for effective tissue regeneration. Despite the conserved nature of these activation processes, the dynamics of stem cell activation and their contribution to disease states remains largely unknown. We have generated single cell assays that allowed us to study state transitions of adult and aged MuSCs during activation. These results support a conceptual view of the aged stem cell phenotype as a combination of pathological steady-states and deficiencies in cell state dynamics. This provides us with the opportunity to identify factors that rejuvenate MuSC function during aging. In this project we will examine the role of physiological rejuvenation interventions on MuSC heterogeneity and activation state transitions. Understanding how rejuvenation interventions control MuSC activation response is critical for the effective treatment of the ever-expanding aged population. Project Narrative Satellite cells or Muscle stem cells (MuSCs) are heterogeneous at the molecular and function level. Aging leads to a loss of MuSC function through a delay in activation at the level of molecular and behavioral kinetics. We have developed an exciting and novel project that will identify rejuvenation interventions that activation state transitions at the single cell level.",Single cell activation dynamics as a predictor and regulator of aged MuSC dysfunction.,9756173,R21AG063416,"['Adult', 'Aging', 'Back', 'Behavior', 'Behavior Therapy', 'Behavioral', 'Behavioral Assay', 'Biological Assay', 'Biological Markers', 'Caloric Restriction', 'Cell Aging', 'Cell physiology', 'Cells', 'Cellular Assay', 'Complement', 'Data', 'Development', 'Disease', 'Exercise', 'Exploratory/Developmental Grant', 'Exposure to', 'Fasting', 'Functional disorder', 'Future', 'Genetic Transcription', 'Heterogeneity', 'Intermittent fasting', 'Intervention', 'Investigation', 'Kinetics', 'Lead', 'Machine Learning', 'Maps', 'Methods', 'Molecular', 'Muscle satellite cell', 'Muscular Atrophy', 'Nature', 'Parabiosis', 'Pathologic', 'Phenotype', 'Physiological', 'Plasma', 'Process', 'Proxy', 'RNA', 'Rejuvenation', 'Research', 'Role', 'Series', 'Skeletal Muscle', 'Stem cells', 'Time', 'Tissues', 'aged', 'aging population', 'base', 'biomarker panel', 'cell age', 'cell behavior', 'effective therapy', 'falls', 'genetic variant', 'improved', 'muscle aging', 'novel', 'regenerative', 'response', 'satellite cell', 'single-cell RNA sequencing', 'stem cell population', 'tissue regeneration', 'tissue repair', 'tool', 'transcriptome', 'transcriptomics']",NIA,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",R21,2019,268627,-0.008124814561438614
COMPUTER AIDED CARDIAC MEASUREMENT The objective of the proposed research is to develop a method for providing fast and accurate measurements of volume and ejection fraction from 3D echo images. Our Computer Aided Measurement System will reconstruct the LV endocardium using a few user selected points on oriented echocardiographic images together with prior shape and size knowledge. The Specific Aims for Phase I are: 1. To improve the accuracy of quantitative echo while minimizing manual labor. 2. To improve the ease of use of the prototype system for application in a clinical setting. 3. To expand the catalog representing our knowledge base by acquiring additional large volume and abnormally shaped LV's in order to enhance fitting accuracy for atypical shapes. Previously described methods of analyzing echocardiograms in 3D require so much manual labor that this modality has been limited to research applications. The advantages of our proposed approach are that it makes the superior accuracy and reproducibility of 3D echo available for clinical practice. Furthermore this process will be applicable to other imaging modalities. PROPOSED COMMERCIAL APPLICATIONS: This research will lead to products which can be sold to echocardiography system manufacturers and end users. The products will provide accurate and convenient value measurements.  n/a,COMPUTER AIDED CARDIAC MEASUREMENT,6211201,R43HL065827,"['artificial intelligence', ' bioimaging /biomedical imaging', ' computer assisted diagnosis', ' computer system design /evaluation', ' diagnosis design /evaluation', ' diagnosis quality /standard', ' echocardiography', ' heart dimension /size', ' heart disorder diagnosis', ' human data', ' image processing', ' measurement']",NHLBI,"QUANTIGRAPHICS, INC.",R43,2000,100000,-0.05699867146467056
"New Kinetic Approaches to Investigate Protein Folding  DESCRIPTION (provided by applicant): Proteins must fold into specific three-dimensional structures to be functional, in a process dictated by their primary sequence. Current understanding of the mechanisms by which proteins fold is limited by the deceivingly simple picture arising from standard kinetic experiments. In these experiments, folding appears as a two or three-state process because the inter-conversions between the myriad of intermediate structures that determine the mechanism are too transient to be directly detected. In this proposal, a group of new experimental approaches to circumvent these limitation is presented. To facilitate extracting mechanistic information from kinetics observations, a catalog of small proteins with simple structural patterns; i.e., structural archetypes, will be produced. Their folding properties will be investigated by fast-kinetic methods such as the laser-induced temperature-jump technique. In an alternative approach, the existence of the theoretically predicted downhill scenario for folding will be explored experimentally. Identification of downhill folders is important because during downhill folding all intermediate structures are potentially detectable. Additionally, kinetic methods with improved structural and/or time resolution will be developed. A two-dimensional version of the phi-analysis will be implemented to investigate the population dynamics of transition-state ensembles for folding. Time-dependent information on transient intermediates will be obtained for the first time from equilibrium nuclear magnetic resonance hydrogen-exchange experiments by performing them in kinetic coupling mode. The application of these kinetic techniques to study the folding of structural archetypes and downhill folders will provide direct information about the structural rules governing protein folding.     n/a",New Kinetic Approaches to Investigate Protein Folding,7226235,R01GM066800,"['Behavior', 'Cataloging', 'Catalogs', 'Complex', 'Computer Simulation', 'Coupling', 'Dimensions', 'Elements', 'Equilibrium', 'Goals', 'Hydrogen', 'Kinetics', 'Lasers', 'Measures', 'Methods', 'Molecular Conformation', 'Monitor', 'Nature', 'Nuclear Magnetic Resonance', 'Pathway interactions', 'Pattern', 'Population', 'Population Dynamics', 'Positioning Attribute', 'Process', 'Property', 'Protein Engineering', 'Proteins', 'Range', 'Rate', 'Reporter', 'Research', 'Resolution', 'Series', 'Standards of Weights and Measures', 'Structure', 'Techniques', 'Testing', 'Thermodynamics', 'Time', 'Urea', 'base', 'design', 'improved', 'protein folding', 'protein structure', 'research study', 'residence', 'stop flow technique', 'temperature jump', 'text searching', 'theories', 'three dimensional structure', 'two-dimensional']",NIGMS,UNIVERSITY OF MARYLAND COLLEGE PK CAMPUS,R01,2007,241173,-0.012049650722111692
"New Wavelet-based and Source Separation Methods for fMRI  DESCRIPTION (provided by applicant): Available methods of analysis for functional Magnetic Resonance Imaging offer a wealth of possibilities to researchers using this neuroimaging modality. However, these tools suffer from the inherent low signal to noise ratio of the data, and from the limitations of widely used model-based approaches. These problems have been addressed by the community and the literature now describes numerous methods that can remove part of the noise and extract brain activity pattern in a data-driven fashion. This project focuses on the design of optimized algorithms for the estimation and removal of the noise, on the understanding of the applicability of existing data-driven approaches, and on the development of new blind source separation methods for fMRI data. Particular attention will be given to quantification of the gains provided by the newly proposed methods by working on simulated datasets and specifically designed fMRI experiments. The first specific aim is to use a spatio-temporal four-dimensional multiresolution analysis to define an ""'ideal denoising"" scheme for a given study. It will make extensive use of the concept of best wavelet packet basis, which allows the most efficient representation of a signal. The concept wilt first be validated on fMRI rest datasets, and its efficiency will then be measured on simulated and actual data. The second specific aim focuses on blind source separation methods. An in depth study of Independent Component Analysis will be carried out to precisely define its field of applicability on fMRI data. By using sparsity together with time-frequency methods, we will develop new source separation algorithms and will demonstrate their robustness on both simulated and real data.   n/a",New Wavelet-based and Source Separation Methods for fMRI,7107885,R01MH067204,"['artificial intelligence', 'bioimaging /biomedical imaging', 'brain imaging /visualization /scanning', 'clinical research', 'computer data analysis', 'computer program /software', 'computer system design /evaluation', 'functional magnetic resonance imaging', 'human subject', 'mathematics', 'phantom model', 'technology /technique development']",NIMH,PRINCETON UNIVERSITY,R01,2006,385718,-0.026622744833449195
"New Wavelet-based and Source Separation Methods for fMRI  DESCRIPTION (provided by applicant): Available methods of analysis for functional Magnetic Resonance Imaging offer a wealth of possibilities to researchers using this neuroimaging modality. However, these tools suffer from the inherent low signal to noise ratio of the data, and from the limitations of widely used model-based approaches. These problems have been addressed by the community and the literature now describes numerous methods that can remove part of the noise and extract brain activity pattern in a data-driven fashion. This project focuses on the design of optimized algorithms for the estimation and removal of the noise, on the understanding of the applicability of existing data-driven approaches, and on the development of new blind source separation methods for fMRI data. Particular attention will be given to quantification of the gains provided by the newly proposed methods by working on simulated datasets and specifically designed fMRI experiments. The first specific aim is to use a spatio-temporal four-dimensional multiresolution analysis to define an ""'ideal denoising"" scheme for a given study. It will make extensive use of the concept of best wavelet packet basis, which allows the most efficient representation of a signal. The concept wilt first be validated on fMRI rest datasets, and its efficiency will then be measured on simulated and actual data. The second specific aim focuses on blind source separation methods. An in depth study of Independent Component Analysis will be carried out to precisely define its field of applicability on fMRI data. By using sparsity together with time-frequency methods, we will develop new source separation algorithms and will demonstrate their robustness on both simulated and real data.   n/a",New Wavelet-based and Source Separation Methods for fMRI,6949109,R01MH067204,"['artificial intelligence', 'bioimaging /biomedical imaging', 'brain imaging /visualization /scanning', 'clinical research', 'computer data analysis', 'computer program /software', 'computer system design /evaluation', 'functional magnetic resonance imaging', 'human subject', 'mathematics', 'phantom model', 'technology /technique development']",NIMH,PRINCETON UNIVERSITY,R01,2005,395000,-0.026622744833449195
"New Wavelet-based and Source Separation Methods for fMRI  DESCRIPTION (provided by applicant): Available methods of analysis for functional Magnetic Resonance Imaging offer a wealth of possibilities to researchers using this neuroimaging modality. However, these tools suffer from the inherent low signal to noise ratio of the data, and from the limitations of widely used model-based approaches. These problems have been addressed by the community and the literature now describes numerous methods that can remove part of the noise and extract brain activity pattern in a data-driven fashion. This project focuses on the design of optimized algorithms for the estimation and removal of the noise, on the understanding of the applicability of existing data-driven approaches, and on the development of new blind source separation methods for fMRI data. Particular attention will be given to quantification of the gains provided by the newly proposed methods by working on simulated datasets and specifically designed fMRI experiments. The first specific aim is to use a spatio-temporal four-dimensional multiresolution analysis to define an ""'ideal denoising"" scheme for a given study. It will make extensive use of the concept of best wavelet packet basis, which allows the most efficient representation of a signal. The concept wilt first be validated on fMRI rest datasets, and its efficiency will then be measured on simulated and actual data. The second specific aim focuses on blind source separation methods. An in depth study of Independent Component Analysis will be carried out to precisely define its field of applicability on fMRI data. By using sparsity together with time-frequency methods, we will develop new source separation algorithms and will demonstrate their robustness on both simulated and real data.   n/a",New Wavelet-based and Source Separation Methods for fMRI,6797879,R01MH067204,"['artificial intelligence', 'bioimaging /biomedical imaging', 'brain imaging /visualization /scanning', 'clinical research', 'computer data analysis', 'computer program /software', 'computer system design /evaluation', 'functional magnetic resonance imaging', 'human subject', 'mathematics', 'phantom model', 'technology /technique development']",NIMH,PRINCETON UNIVERSITY,R01,2004,395000,-0.026622744833449195
"New Wavelet-based and Source Separation Methods for fMRI  DESCRIPTION (provided by applicant): Available methods of analysis for functional Magnetic Resonance Imaging offer a wealth of possibilities to researchers using this neuroimaging modality. However, these tools suffer from the inherent low signal to noise ratio of the data, and from the limitations of widely used model-based approaches. These problems have been addressed by the community and the literature now describes numerous methods that can remove part of the noise and extract brain activity pattern in a data-driven fashion. This project focuses on the design of optimized algorithms for the estimation and removal of the noise, on the understanding of the applicability of existing data-driven approaches, and on the development of new blind source separation methods for fMRI data. Particular attention will be given to quantification of the gains provided by the newly proposed methods by working on simulated datasets and specifically designed fMRI experiments. The first specific aim is to use a spatio-temporal four-dimensional multiresolution analysis to define an ""'ideal denoising"" scheme for a given study. It will make extensive use of the concept of best wavelet packet basis, which allows the most efficient representation of a signal. The concept wilt first be validated on fMRI rest datasets, and its efficiency will then be measured on simulated and actual data. The second specific aim focuses on blind source separation methods. An in depth study of Independent Component Analysis will be carried out to precisely define its field of applicability on fMRI data. By using sparsity together with time-frequency methods, we will develop new source separation algorithms and will demonstrate their robustness on both simulated and real data.   n/a",New Wavelet-based and Source Separation Methods for fMRI,6663283,R01MH067204,"['artificial intelligence', ' bioimaging /biomedical imaging', ' brain imaging /visualization /scanning', ' clinical research', ' computer data analysis', ' computer program /software', ' computer system design /evaluation', ' functional magnetic resonance imaging', ' human subject', ' mathematics', ' phantom model', ' technology /technique development']",NIMH,PRINCETON UNIVERSITY,R01,2003,395000,-0.026622744833449195
"New Wavelet-based and Source Separation Methods for fMRI  DESCRIPTION (provided by applicant): Available methods of analysis for functional Magnetic Resonance Imaging offer a wealth of possibilities to researchers using this neuroimaging modality. However, these tools suffer from the inherent low signal to noise ratio of the data, and from the limitations of widely used model-based approaches. These problems have been addressed by the community and the literature now describes numerous methods that can remove part of the noise and extract brain activity pattern in a data-driven fashion. This project focuses on the design of optimized algorithms for the estimation and removal of the noise, on the understanding of the applicability of existing data-driven approaches, and on the development of new blind source separation methods for fMRI data. Particular attention will be given to quantification of the gains provided by the newly proposed methods by working on simulated datasets and specifically designed fMRI experiments. The first specific aim is to use a spatio-temporal four-dimensional multiresolution analysis to define an ""'ideal denoising"" scheme for a given study. It will make extensive use of the concept of best wavelet packet basis, which allows the most efficient representation of a signal. The concept wilt first be validated on fMRI rest datasets, and its efficiency will then be measured on simulated and actual data. The second specific aim focuses on blind source separation methods. An in depth study of Independent Component Analysis will be carried out to precisely define its field of applicability on fMRI data. By using sparsity together with time-frequency methods, we will develop new source separation algorithms and will demonstrate their robustness on both simulated and real data.   n/a",New Wavelet-based and Source Separation Methods for fMRI,6554738,R01MH067204,"['artificial intelligence', ' bioimaging /biomedical imaging', ' brain imaging /visualization /scanning', ' clinical research', ' computer data analysis', ' computer program /software', ' computer system design /evaluation', ' functional magnetic resonance imaging', ' human subject', ' mathematics', ' method development', ' phantom model', ' technology /technique development']",NIMH,PRINCETON UNIVERSITY,R01,2002,395000,-0.026622744833449195
"Optimization of Folding and Threading Proteins    DESCRIPTION (provided by applicant):  Determining protein structure and function from genomic sequences and protein classification remains one of the most significant challenges in modern computational biology.  Significant enhancement to the capacity of algorithms to predict protein shapes from sequences is proposed, focusing on major bottlenecks; e.g., the folding energy and the ability of making approximate matches.  Algorithms to determine protein shapes from sequences have two major components: The first component (sampling) generates a set of plausible protein shapes; at least one of the sampled shapes is expected to be similar to the correct fold.  The second component scores the different structures and decides on the best model.  The radius of convergence of the energy function must be sufficiently large so that approximate matches will be detected as well (in threading approximate matches may include deletions and insertion).  It is therefore clear that poor scoring functions (or energies), which are unable to identify the correct fold, are likely to diminish the capacity of the folding algorithm.  At present, it is easy to generate a set of decoy (wrong) structures that will confuse existing energy functions.  Mathematical programming and machine learning techniques (Support Vector Machines) will design enhanced folding and threading potentials.  The training by these methods is automated and will lead to monotonic improvement in recognition as a function of the data size.  To more effectively cover protein space, the goal is to learn 100 million data points in a single consistent potential with (at most) 10,000 parameters.  The automated large scale learning is crucial at times in which the information on sequences and structures grows rapidly.  A threading prediction server, based on the old and the new potentials, is and will be available, to the community at http://ser-loopp.tc.cornell.edu/Ioopp.html         n/a",Optimization of Folding and Threading Proteins,7173005,R01GM067823,"['Algorithms', 'Amino Acid Sequence', 'Biological', 'Biological Models', 'Canis familiaris', 'Classification', 'Code', 'Collaborations', 'Communities', 'Computational Biology', 'Data', 'Development', 'Family', 'Genome', 'Genomics', 'Goals', 'Lead', 'Learning', 'Machine Learning', 'Membrane', 'Membrane Proteins', 'Methods', 'Modeling', 'Modems', 'Noise', 'Numbers', 'Object Attachment', 'Peptide Sequence Determination', 'Procedures', 'Proteins', 'Protocols documentation', 'Relative (related person)', 'Research', 'Research Personnel', 'Sampling', 'Score', 'Sequence Alignment', 'Shapes', 'Signal Transduction', 'Simulate', 'Structure', 'System', 'Techniques', 'Time', 'Training', 'Work', 'base', 'design', 'experience', 'improved', 'insertion/deletion mutation', 'method development', 'programs', 'protein folding', 'protein structure', 'protein structure function', 'protein structure prediction', 'radius bone structure', 'size', 'tool']",NIGMS,CORNELL UNIVERSITY,R01,2007,102767,-0.0139670392659843
"Optimization of Folding and Threading Proteins    DESCRIPTION (provided by applicant):  Determining protein structure and function from genomic sequences and protein classification remains one of the most significant challenges in modern computational biology.  Significant enhancement to the capacity of algorithms to predict protein shapes from sequences is proposed, focusing on major bottlenecks; e.g., the folding energy and the ability of making approximate matches.  Algorithms to determine protein shapes from sequences have two major components: The first component (sampling) generates a set of plausible protein shapes; at least one of the sampled shapes is expected to be similar to the correct fold.  The second component scores the different structures and decides on the best model.  The radius of convergence of the energy function must be sufficiently large so that approximate matches will be detected as well (in threading approximate matches may include deletions and insertion).  It is therefore clear that poor scoring functions (or energies), which are unable to identify the correct fold, are likely to diminish the capacity of the folding algorithm.  At present, it is easy to generate a set of decoy (wrong) structures that will confuse existing energy functions.  Mathematical programming and machine learning techniques (Support Vector Machines) will design enhanced folding and threading potentials.  The training by these methods is automated and will lead to monotonic improvement in recognition as a function of the data size.  To more effectively cover protein space, the goal is to learn 100 million data points in a single consistent potential with (at most) 10,000 parameters.  The automated large scale learning is crucial at times in which the information on sequences and structures grows rapidly.  A threading prediction server, based on the old and the new potentials, is and will be available, to the community at http://ser-loopp.tc.cornell.edu/Ioopp.html         n/a",Optimization of Folding and Threading Proteins,7486680,R01GM067823,"['Address', 'Algorithms', 'Amino Acid Sequence', 'Area', 'Bioinformatics', 'Categories', 'Classification', 'Code', 'Collaborations', 'Communities', 'Computational Biology', 'Computer software', 'Data', 'Electrostatics', 'Employee Strikes', 'Evaluation', 'Facility Construction Funding Category', 'Genomics', 'Goals', 'Grant', 'Homology Modeling', 'Humulus', 'Hydrogen Bonding', 'Hydrophobicity', 'Lead', 'Learning', 'Machine Learning', 'Martes zibellina', 'Methods', 'Modeling', 'Molecular Conformation', 'Output', 'Pattern', 'Pediatric Hospitals', 'Peptide Sequence Determination', 'Performance', 'Physics', 'Point Mutation', 'Principal Investigator', 'Protein Dynamics', 'Proteins', 'Research', 'Resolution', 'Roentgen Rays', 'Sampling', 'Score', 'Sequence Analysis', 'Services', 'Shapes', 'Signal Transduction', 'Solvents', 'Structure', 'Surface', 'Techniques', 'Testing', 'Time', 'Torsion', 'Training', 'University Hospitals', 'base', 'design', 'desire', 'insertion/deletion mutation', 'molecular dynamics', 'novel', 'programs', 'protein structure', 'protein structure function', 'protein structure prediction', 'radius bone structure', 'research study', 'simulation', 'size', 'tool']",NIGMS,"UNIVERSITY OF TEXAS, AUSTIN",R01,2007,132856,-0.0139670392659843
