text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):       Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single-nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome- wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. The objective of this renewal application is to continue the development of a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in genome-wide association studies of bladder cancer susceptibility. To accomplish this objective, we will continue developing and evaluating modifications and extensions to the ReliefF family of algorithms for selecting or filtering subsets of single- nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will continue developing and evaluating a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). We will continue to make available ReliefF algorithms as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategies to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in large genome-wide association studies of bladder cancer susceptibility (AIM 4). We anticipate the proposed machine learning methods will provide powerful new approaches for identifying genetic variations that are predictive of cancer susceptibility.              PROJECT NARRATIVE The technology to measure information about the human genome is advancing at a rapid pace. Despite these advance, the computational methods for analyzing the data have not kept pace. We will develop new computer algorithms and software that can be used to identify genetic biomarkers of common human diseases. We will then apply these new computational methods to identifying genetic biomarkers of bladder cancer in an epidemiological study from New Hampshire.",Machine Learning Prediction of Cancer Susceptibility,8324692,R01LM009012,"['Age', 'Algorithms', 'Architecture', 'Biological Markers', 'Characteristics', 'Complex', 'Computational algorithm', 'Computer software', 'Computing Methodologies', 'Data Analyses', 'Detection', 'Development', 'Environmental Exposure', 'Epidemiologic Studies', 'Evaluation', 'Family', 'Genes', 'Genetic', 'Genetic Variation', 'Goals', 'Human Genome', 'Individual', 'Knowledge', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Technology', 'Testing', 'Validation', 'analytical method', 'base', 'cancer type', 'combinatorial', 'gene environment interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'novel strategies', 'open source', 'population based', 'programs', 'statistics']",NLM,DARTMOUTH COLLEGE,R01,2012,369433,0.1796255967426452
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):       Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single-nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome- wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. The objective of this renewal application is to continue the development of a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in genome-wide association studies of bladder cancer susceptibility. To accomplish this objective, we will continue developing and evaluating modifications and extensions to the ReliefF family of algorithms for selecting or filtering subsets of single- nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will continue developing and evaluating a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). We will continue to make available ReliefF algorithms as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategies to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in large genome-wide association studies of bladder cancer susceptibility (AIM 4). We anticipate the proposed machine learning methods will provide powerful new approaches for identifying genetic variations that are predictive of cancer susceptibility.              PROJECT NARRATIVE The technology to measure information about the human genome is advancing at a rapid pace. Despite these advance, the computational methods for analyzing the data have not kept pace. We will develop new computer algorithms and software that can be used to identify genetic biomarkers of common human diseases. We will then apply these new computational methods to identifying genetic biomarkers of bladder cancer in an epidemiological study from New Hampshire.",Machine Learning Prediction of Cancer Susceptibility,8145181,R01LM009012,"['Age', 'Algorithms', 'Architecture', 'Biological Markers', 'Characteristics', 'Complex', 'Computational algorithm', 'Computer software', 'Computing Methodologies', 'Data Analyses', 'Detection', 'Development', 'Environmental Exposure', 'Epidemiologic Studies', 'Evaluation', 'Family', 'Genes', 'Genetic', 'Genetic Variation', 'Goals', 'Human Genome', 'Individual', 'Knowledge', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Technology', 'Testing', 'Validation', 'analytical method', 'base', 'cancer type', 'combinatorial', 'gene environment interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'novel strategies', 'open source', 'population based', 'programs', 'statistics']",NLM,DARTMOUTH COLLEGE,R01,2011,376973,0.1796255967426452
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):       Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single-nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome- wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. The objective of this renewal application is to continue the development of a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in genome-wide association studies of bladder cancer susceptibility. To accomplish this objective, we will continue developing and evaluating modifications and extensions to the ReliefF family of algorithms for selecting or filtering subsets of single- nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will continue developing and evaluating a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). We will continue to make available ReliefF algorithms as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategies to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in large genome-wide association studies of bladder cancer susceptibility (AIM 4). We anticipate the proposed machine learning methods will provide powerful new approaches for identifying genetic variations that are predictive of cancer susceptibility.              PROJECT NARRATIVE The technology to measure information about the human genome is advancing at a rapid pace. Despite these advance, the computational methods for analyzing the data have not kept pace. We will develop new computer algorithms and software that can be used to identify genetic biomarkers of common human diseases. We will then apply these new computational methods to identifying genetic biomarkers of bladder cancer in an epidemiological study from New Hampshire.",Machine Learning Prediction of Cancer Susceptibility,8008651,R01LM009012,"['Age', 'Algorithms', 'Architecture', 'Biological Markers', 'Characteristics', 'Complex', 'Computational algorithm', 'Computer software', 'Computing Methodologies', 'Data Analyses', 'Detection', 'Development', 'Environmental Exposure', 'Epidemiologic Studies', 'Evaluation', 'Family', 'Genes', 'Genetic', 'Genetic Variation', 'Goals', 'Human Genome', 'Individual', 'Knowledge', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Technology', 'Testing', 'Validation', 'analytical method', 'base', 'cancer type', 'combinatorial', 'gene environment interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'novel strategies', 'open source', 'population based', 'programs', 'statistics']",NLM,DARTMOUTH COLLEGE,R01,2010,392680,0.1796255967426452
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):    Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single- nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome-wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. Our objective is to develop a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a genome-wide association study of bladder cancer susceptibility. To accomplish this objective, we will develop and evaluate modifications and extensions to the ReliefF algorithm for selecting or filtering subsets of single-nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction. (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will develop and evaluate a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). The filter approach will be statisyically compared to the wrapper approach. The best ReliefF strategies will be provided as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategy to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a large genome-wide association study of bladder cancer susceptibility (AIM 4). The methods developed here will be applied to nearly 1500 haplotype tagging SNPs (tagSNPs) across approximately 300 cancer susceptibility genes measured in 542 subjects with bladder cancer and 745 healthy controls ascertained as part of a large epidemiological study from the state of New Hampshire.          n/a",Machine Learning Prediction of Cancer Susceptibility,7682237,R01LM009012,"['Address', 'Age', 'Algorithms', 'Architecture', 'Boxing', 'Cancer-Predisposing Gene', 'Characteristics', 'Communities', 'Complex', 'Computer software', 'Detection', 'Environmental Exposure', 'Epidemiologic Studies', 'Genes', 'Genetic', 'Goals', 'Haplotypes', 'Individual', 'Internet', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Research Personnel', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Testing', 'analytical method', 'cancer type', 'combinatorial', 'gene environment interaction', 'gene interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'open source', 'programs', 'statistics', 'tool']",NLM,DARTMOUTH COLLEGE,R01,2009,304625,0.22931706028010054
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):    Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single- nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome-wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. Our objective is to develop a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a genome-wide association study of bladder cancer susceptibility. To accomplish this objective, we will develop and evaluate modifications and extensions to the ReliefF algorithm for selecting or filtering subsets of single-nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction. (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will develop and evaluate a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). The filter approach will be statisyically compared to the wrapper approach. The best ReliefF strategies will be provided as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategy to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a large genome-wide association study of bladder cancer susceptibility (AIM 4). The methods developed here will be applied to nearly 1500 haplotype tagging SNPs (tagSNPs) across approximately 300 cancer susceptibility genes measured in 542 subjects with bladder cancer and 745 healthy controls ascertained as part of a large epidemiological study from the state of New Hampshire.          n/a",Machine Learning Prediction of Cancer Susceptibility,7922768,R01LM009012,"['Address', 'Age', 'Algorithms', 'Architecture', 'Boxing', 'Cancer-Predisposing Gene', 'Characteristics', 'Communities', 'Complex', 'Computer software', 'Detection', 'Environmental Exposure', 'Epidemiologic Studies', 'Genes', 'Genetic', 'Goals', 'Haplotypes', 'Individual', 'Internet', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Research Personnel', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Testing', 'analytical method', 'cancer type', 'combinatorial', 'gene environment interaction', 'gene interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'open source', 'programs', 'statistics', 'tool']",NLM,DARTMOUTH COLLEGE,R01,2009,134801,0.22931706028010054
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):    Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single- nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome-wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. Our objective is to develop a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a genome-wide association study of bladder cancer susceptibility. To accomplish this objective, we will develop and evaluate modifications and extensions to the ReliefF algorithm for selecting or filtering subsets of single-nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction. (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will develop and evaluate a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). The filter approach will be statisyically compared to the wrapper approach. The best ReliefF strategies will be provided as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategy to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a large genome-wide association study of bladder cancer susceptibility (AIM 4). The methods developed here will be applied to nearly 1500 haplotype tagging SNPs (tagSNPs) across approximately 300 cancer susceptibility genes measured in 542 subjects with bladder cancer and 745 healthy controls ascertained as part of a large epidemiological study from the state of New Hampshire.          n/a",Machine Learning Prediction of Cancer Susceptibility,7922769,R01LM009012,"['Address', 'Age', 'Algorithms', 'Architecture', 'Boxing', 'Cancer-Predisposing Gene', 'Characteristics', 'Communities', 'Complex', 'Computer software', 'Detection', 'Environmental Exposure', 'Epidemiologic Studies', 'Genes', 'Genetic', 'Goals', 'Haplotypes', 'Individual', 'Internet', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Predisposition', 'Research', 'Research Personnel', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Testing', 'analytical method', 'cancer type', 'combinatorial', 'gene environment interaction', 'gene interaction', 'genome wide association study', 'genome-wide', 'heuristics', 'human disease', 'improved', 'novel', 'open source', 'programs', 'statistics', 'tool']",NLM,DARTMOUTH COLLEGE,R01,2009,98339,0.22931706028010054
"Machine Learning Prediction of Cancer Susceptibility DESCRIPTION (provided by applicant):       Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single-nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome- wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. The objective of this renewal application is to continue the development of a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in genome-wide association studies of bladder cancer susceptibility. To accomplish this objective, we will continue developing and evaluating modifications and extensions to the ReliefF family of algorithms for selecting or filtering subsets of single- nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will continue developing and evaluating a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). We will continue to make available ReliefF algorithms as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategies to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in large genome-wide association studies of bladder cancer susceptibility (AIM 4). We anticipate the proposed machine learning methods will provide powerful new approaches for identifying genetic variations that are predictive of cancer susceptibility. PROJECT NARRATIVE The technology to measure information about the human genome is advancing at a rapid pace. Despite these advance, the computational methods for analyzing the data have not kept pace. We will develop new computer algorithms and software that can be used to identify genetic biomarkers of common human diseases. We will then apply these new computational methods to identifying genetic biomarkers of bladder cancer in an epidemiological study from New Hampshire.",Machine Learning Prediction of Cancer Susceptibility,9019684,R01LM009012,[' '],NLM,UNIVERSITY OF PENNSYLVANIA,R01,2014,358350,0.1796255967426452
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):    Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single- nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome-wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. Our objective is to develop a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a genome-wide association study of bladder cancer susceptibility. To accomplish this objective, we will develop and evaluate modifications and extensions to the ReliefF algorithm for selecting or filtering subsets of single-nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction. (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will develop and evaluate a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). The filter approach will be statisyically compared to the wrapper approach. The best ReliefF strategies will be provided as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategy to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a large genome-wide association study of bladder cancer susceptibility (AIM 4). The methods developed here will be applied to nearly 1500 haplotype tagging SNPs (tagSNPs) across approximately 300 cancer susceptibility genes measured in 542 subjects with bladder cancer and 745 healthy controls ascertained as part of a large epidemiological study from the state of New Hampshire.          n/a",Machine Learning Prediction of Cancer Susceptibility,7279853,R01LM009012,"['Address', 'Age', 'Algorithms', 'Architecture', 'Boxing', 'Cancer-Predisposing Gene', 'Characteristics', 'Communities', 'Complex', 'Computer software', 'Detection', 'Environmental Exposure', 'Epidemiologic Studies', 'Genes', 'Genetic', 'Genome', 'Goals', 'Haplotypes', 'Individual', 'Internet', 'Machine Learning', 'Malignant Neoplasms', 'Malignant neoplasm of urinary bladder', 'Measures', 'Methods', 'Modeling', 'Modification', 'New Hampshire', 'Numbers', 'Predisposition', 'Purpose', 'Research', 'Research Personnel', 'Single Nucleotide Polymorphism', 'Susceptibility Gene', 'Testing', 'analytical method', 'cancer type', 'combinatorial', 'gene environment interaction', 'gene interaction', 'genome wide association study', 'heuristics', 'human disease', 'improved', 'novel', 'open source', 'programs', 'statistics', 'tool']",NLM,DARTMOUTH COLLEGE,R01,2007,310526,0.22931706028010054
"Machine Learning Prediction of Cancer Susceptibility    DESCRIPTION (provided by applicant):    Susceptibility to sporadic forms of cancer is determined by numerous genetic factors that interact in a nonlinear manner in the context of an individual's age and environmental exposure. This complex genetic architecture has important implications for the use of genome-wide association studies for identifying susceptibility genes. The assumption of a simple architecture supports a strategy of testing each single- nucleotide polymorphism (SNP) individually using traditional univariate statistics followed by a correction for multiple tests. However, a complex genetic architecture that is characteristic of most types of cancer requires analytical methods that specifically model combinations of SNPs and environmental exposures. While new and novel methods are available for modeling interactions, exhaustive testing of all combinations of SNPs is not feasible on a genome-wide scale because the number of comparisons is effectively infinite. Thus, it is critical that we develop intelligent strategies for selecting subsets of SNPs prior to combinatorial modeling. Our objective is to develop a research strategy for the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a genome-wide association study of bladder cancer susceptibility. To accomplish this objective, we will develop and evaluate modifications and extensions to the ReliefF algorithm for selecting or filtering subsets of single-nucleotide polymorphisms (SNPs) for multifactor dimensionality reduction. (MDR) analysis of gene-gene and gene-environment interactions (AIM 1). We will develop and evaluate a stochastic wrapper or search strategy for MDR analysis of interactions that utilizes ReliefF values as a heuristic (AIM 2). The filter approach will be statisyically compared to the wrapper approach. The best ReliefF strategies will be provided as part of our open-source MDR software package (AIM 3). Finally, we will apply the best ReliefF-MDR analysis strategy to the detection, characterization, and interpretation of gene-gene and gene-environment interactions in a large genome-wide association study of bladder cancer susceptibility (AIM 4). The methods developed here will be applied to nearly 1500 haplotype tagging SNPs (tagSNPs) across approximately 300 cancer susceptibility genes measured in 542 subjects with bladder cancer and 745 healthy controls ascertained as part of a large epidemiological study from the state of New Hampshire.          n/a",Machine Learning Prediction of Cancer Susceptibility,7143682,R01LM009012,"['bladder neoplasm', 'clinical research', 'gene environment interaction', 'genes', 'genetics', 'genome', 'learning', 'model', 'neoplasm /cancer']",NLM,DARTMOUTH COLLEGE,R01,2006,319800,0.22931706028010054
"Genetic Factors in Keratoconus DESCRIPTION (provided by applicant): The purpose of this grant is to develop techniques for use in the 'early' detection of keratoconus (KC) and identify genetic variants that contribute to is development. KC is a complex genetic eye disorder and a leading cause of corneal transplantation in the young, with approximately 300,000 affected individuals in the US. Undiagnosed, subclinical KC is one of the major causes for complications of LASIK (Laser-in-situ- Keratomilieusis) surgery, commonly performed for vision correction. In the past two decades we have made major improvements to the early diagnosis of KC and have also made significant contributions to the delineation of major genetic determinants of KC through genome wide linkage studies (GWLS), fine mapping, and genome wide association studies (GWAS). In this proposal, we intend to follow up on these studies using new powerful approaches to achieve the following specific aims: In Aim 1 we will combine corneal optical coherence tomography (OCT) and Pentacam HR Scheimpflug Tomography (PST), new technologies that measure both the anterior and posterior surface of the cornea, with videokeratography (VK), a method which revolutionized KC diagnosis, to characterize criteria and to improve the diagnosis of subclinical KC. In Aim 2, to identify additional KC genes, we will perform a 2.5 million SNP GWAS, with an additional 6,000 SNPs, to fine- map already identified genes. We will confirm these results in a separate cohort of KC patients. For this two- stage GWAS design we are assembling the largest group of KC patients described to date: 2000 KC patients in total, 1,000 for the GWAS discovery stage and 1,000 for the confirmation stage. The controls for GWAS discovery will come from the Cardiovascular Health Study (CHS; 3300) and for confirmation will come from 400 subjects with VK, PST, and OCT measurements under Aim 1 and 600 ""convenience controls"" from the Cholesterol and Pharmacogenetics (CAP) study. In our current state of knowledge, the most cost-effective approach to increase the number of identified KC genes is to proceed with the expanded GWAS proposed herein. In Aim 3, we will test the impact of the genes identified in Aim 2 on the 'early' subclinical phenotypes identified through the use o VK, PST and OCT measures in Aim 1. Lastly, for the second part of Aim 3, we will investigate the potential function of KC variants by testing their ability to influence gene structure, expression and function in corneal cell models, including iPS cells derived from corneal keratocytes developed by our research team. The results of these studies will help advance our understanding of the genetic susceptibility to KC and may result in novel treatment options to slow the progression of the disease. PUBLIC HEALTH RELEVANCE: Improving methods for the 'early' detection of keratoconus will help patients avoid complications of LASIK surgery, allow us to identify genetic variants that contribute to its development, and design therapies to retard its progression.",Genetic Factors in Keratoconus,9634922,R01EY009052,"['Affect', 'Anterior', 'Bioinformatics', 'Biological', 'Biological Assay', 'Cell model', 'Cells', 'Clinical', 'Collaborations', 'Complex', 'Cornea', 'Custom', 'Data', 'Development', 'Diagnosis', 'Discriminant Analysis', 'Disease Progression', 'Early Diagnosis', 'Epidemiology', 'Etiology', 'Eye', 'Eye diseases', 'Family member', 'Gene Structure', 'Genes', 'Genetic', 'Genetic Determinism', 'Genetic Predisposition to Disease', 'Genetic Transcription', 'Genetic Variation', 'Genotype', 'Grant', 'Immunohistochemistry', 'In Situ', 'Individual', 'Keratoconus', 'Keratoplasty', 'Knowledge', 'Laser In Situ Keratomileusis', 'Lasers', 'Lead', 'Literature', 'Machine Learning', 'Maps', 'Measurement', 'Measures', 'Methods', 'Molecular', 'Operative Surgical Procedures', 'Optical Coherence Tomography', 'Pathogenesis', 'Patients', 'Pharmacogenetics', 'Phenotype', 'Research', 'Research Design', 'Reverse Transcriptase Polymerase Chain Reaction', 'Risk', 'Structural Genes', 'Surface', 'Susceptibility Gene', 'Techniques', 'Testing', 'Time', 'Variant', 'Videokeratographies', 'Vision', 'base', 'bead chip', 'cardiovascular health', 'cholesterol control', 'cohort', 'cost effective', 'design', 'follow-up', 'genetic association', 'genetic variant', 'genome wide association study', 'genome-wide linkage', 'improved', 'indexing', 'induced pluripotent stem cell', 'new technology', 'novel', 'prevent', 'protein expression', 'protein function', 'public health relevance', 'therapy design', 'tomography', 'tool', 'trait']",NEI,CEDARS-SINAI MEDICAL CENTER,R01,2019,714430,0.045923571332636325
