text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"Birth Weight, Postnatal Growth, Blood Pressure and Subclinical Cardiovascular Dis    DESCRIPTION (provided by applicant): Although the relationship between low birth weight and elevated blood pressure (BP) levels at various stages in later life has been well established, the association of birth weight with BP variations from childhood to adulthood has not been fully examined. In addition, the complex relationships among prenatal and postnatal growth, BP and subclinical changes of cardiovascular (C-V) structure and function need to be elucidated. The Specific Aims of the proposed research are 1) to demonstrate the inter-relationships among birth weight, longitudinal obesity measures and BP (levels and variability) from childhood to adulthood in black and white individuals, and 2) to determine the effect of birth weight in conjunction with BP (variability and levels) and postnatal growth on adulthood subclinical changes of C-V structure and function (arterial wall thickness, vascular stiffness and left ventricular structure and function). These specific aims will be examined using available longitudinal database from the Bogalusa Heart Study, a long-term biracial (65% white, 35% black) community-based study of the Natural History of C-V Disease beginning in childhood. The proposed study Cohort I for cross-sectional analyses consists of 6,458 individuals who have data on birth weight, growth parameters and BP in preadolescence, adolescence and adulthood; Cohort II for longitudinal analyses consists of 1,695 individuals who have data on birth weight and serial measurements of BP obtained at least 3 times each in childhood and at least 3 times in adulthood; Cohort III consists of 1,194 individuals who have data on birth weight, serial measurements of BP since childhood and subclinical changes of C-V system in adulthood. Long- term BP levels will be measured as the area under the curve derived from serial BP measurements from childhood to adulthood. Four BP variability measures (age-related trend, deviations around age-predicted values, deviations from mean and yearly rate of variability) will be calculated using longitudinal BP measurements. Path analysis (linear structural equation modeling) will be performed cross-sectionally by growth periods as well as using long-term BP level and variability measures. Interaction regression models along with principal components analysis will be applied to examine the joint effect of birth weight, obesity measures and BP on subclinical changes of C-V system. Findings from this research will provide further insights into the ""fetal origins"" of the development of hypertension. Deepening our understanding of the relationships among prenatal and postnatal growth, hemodynamics and subclinical C-V disease later in life has important implications for improving prenatal care and developing strategies beginning early in life to prevent adult C-V disease from hypertension.      PUBLIC HEALTH RELEVANCE: Low birth weight is an indicator of baby growth restriction before birth and associated with adult heart disease, diabetes and hypertension. The findings from this research have important implications for improving prenatal care and developing strategies beginning early to prevent adult heart disease.           PROJECT NARRATIVE  Low birth weight is an indicator of baby growth restriction before birth and associated with adult heart disease, diabetes and hypertension. The findings from this research have important implications for improving prenatal care and developing strategies beginning early to prevent adult heart disease.","Birth Weight, Postnatal Growth, Blood Pressure and Subclinical Cardiovascular Dis",8142177,R03HD062783,"['Adolescence', 'Adult', 'African American', 'Age', 'Area Under Curve', 'Attention', 'Birth', 'Birth Certificates', 'Birth Weight', 'Blood Pressure', 'Blood Vessels', 'Cardiovascular Diseases', 'Cardiovascular system', 'Childhood', 'Cohort Studies', 'Communities', 'Complex', 'Coronary heart disease', 'Cross-Sectional Studies', 'Data', 'Development', 'Diabetes Mellitus', 'Elderly', 'Epidemiologic Studies', 'Equation', 'Event', 'Fetal Growth Retardation', 'Funding', 'Growth', 'Heart', 'Heart Diseases', 'Hour', 'Hypertension', 'Individual', 'Joints', 'Left ventricular structure', 'Life', 'Longitudinal Studies', 'Low Birth Weight Infant', 'Measurement', 'Measures', 'Modeling', 'Natural History', 'Non-Insulin-Dependent Diabetes Mellitus', 'Obesity', 'Organ', 'Population', 'Prenatal care', 'Prevention', 'Principal Component Analysis', 'Research', 'Risk', 'Severities', 'Staging', 'Structure', 'Thick', 'Time', 'Variant', 'age related', 'base', 'cardiovascular risk factor', 'cohort', 'fetal', 'hemodynamics', 'hypertension treatment', 'improved', 'insight', 'longitudinal database', 'postnatal', 'preadolescence', 'prenatal', 'prevent', 'public health relevance', 'trait', 'trend']",NICHD,TULANE UNIVERSITY OF LOUISIANA,R03,2011,71520,0.03841992171447278
"Birth Weight, Postnatal Growth, Blood Pressure and Subclinical Cardiovascular Dis    DESCRIPTION (provided by applicant): Although the relationship between low birth weight and elevated blood pressure (BP) levels at various stages in later life has been well established, the association of birth weight with BP variations from childhood to adulthood has not been fully examined. In addition, the complex relationships among prenatal and postnatal growth, BP and subclinical changes of cardiovascular (C-V) structure and function need to be elucidated. The Specific Aims of the proposed research are 1) to demonstrate the inter-relationships among birth weight, longitudinal obesity measures and BP (levels and variability) from childhood to adulthood in black and white individuals, and 2) to determine the effect of birth weight in conjunction with BP (variability and levels) and postnatal growth on adulthood subclinical changes of C-V structure and function (arterial wall thickness, vascular stiffness and left ventricular structure and function). These specific aims will be examined using available longitudinal database from the Bogalusa Heart Study, a long-term biracial (65% white, 35% black) community-based study of the Natural History of C-V Disease beginning in childhood. The proposed study Cohort I for cross-sectional analyses consists of 6,458 individuals who have data on birth weight, growth parameters and BP in preadolescence, adolescence and adulthood; Cohort II for longitudinal analyses consists of 1,695 individuals who have data on birth weight and serial measurements of BP obtained at least 3 times each in childhood and at least 3 times in adulthood; Cohort III consists of 1,194 individuals who have data on birth weight, serial measurements of BP since childhood and subclinical changes of C-V system in adulthood. Long- term BP levels will be measured as the area under the curve derived from serial BP measurements from childhood to adulthood. Four BP variability measures (age-related trend, deviations around age-predicted values, deviations from mean and yearly rate of variability) will be calculated using longitudinal BP measurements. Path analysis (linear structural equation modeling) will be performed cross-sectionally by growth periods as well as using long-term BP level and variability measures. Interaction regression models along with principal components analysis will be applied to examine the joint effect of birth weight, obesity measures and BP on subclinical changes of C-V system. Findings from this research will provide further insights into the ""fetal origins"" of the development of hypertension. Deepening our understanding of the relationships among prenatal and postnatal growth, hemodynamics and subclinical C-V disease later in life has important implications for improving prenatal care and developing strategies beginning early in life to prevent adult C-V disease from hypertension.      PUBLIC HEALTH RELEVANCE: Low birth weight is an indicator of baby growth restriction before birth and associated with adult heart disease, diabetes and hypertension. The findings from this research have important implications for improving prenatal care and developing strategies beginning early to prevent adult heart disease.           PROJECT NARRATIVE  Low birth weight is an indicator of baby growth restriction before birth and associated with adult heart disease, diabetes and hypertension. The findings from this research have important implications for improving prenatal care and developing strategies beginning early to prevent adult heart disease.","Birth Weight, Postnatal Growth, Blood Pressure and Subclinical Cardiovascular Dis",7958933,R03HD062783,"['Adolescence', 'Adult', 'African American', 'Age', 'Area Under Curve', 'Attention', 'Birth', 'Birth Certificates', 'Birth Weight', 'Blood Pressure', 'Blood Vessels', 'Cardiovascular Diseases', 'Cardiovascular system', 'Childhood', 'Cohort Studies', 'Communities', 'Complex', 'Coronary heart disease', 'Cross-Sectional Studies', 'Data', 'Development', 'Diabetes Mellitus', 'Elderly', 'Epidemiologic Studies', 'Equation', 'Event', 'Fetal Growth Retardation', 'Funding', 'Growth', 'Heart', 'Heart Diseases', 'Hour', 'Hypertension', 'Individual', 'Joints', 'Left ventricular structure', 'Life', 'Longitudinal Studies', 'Low Birth Weight Infant', 'Measurement', 'Measures', 'Modeling', 'Natural History', 'Non-Insulin-Dependent Diabetes Mellitus', 'Obesity', 'Organ', 'Population', 'Prenatal care', 'Prevention', 'Principal Component Analysis', 'Research', 'Risk', 'Severities', 'Staging', 'Structure', 'Thick', 'Time', 'Variant', 'age related', 'base', 'cardiovascular risk factor', 'cohort', 'fetal', 'hemodynamics', 'hypertension treatment', 'improved', 'insight', 'longitudinal database', 'postnatal', 'preadolescence', 'prenatal', 'prevent', 'public health relevance', 'trait', 'trend']",NICHD,TULANE UNIVERSITY OF LOUISIANA,R03,2010,74500,0.03841992171447278
"HEART RATE RECOVERY AND MORTALITY  Although there has been considerable attention paid to the                                                                               prognostic significance of the heart rate rise during exercise, only recently        has it been noted that the heart rate fall after exercise, or ""heart-rate            recovery,"" may be an even more powerful predictor of outcome. Heart-rate             recovery after exercise is a consequence of central reactivation of vagal tone.      As impaired parasympathetic function has been associated with increased risk of      death, our hypothesis is that an impaired heart-rate recovery is a powerful and      independent predictor of mortality. Our group recently published the first           report linking heart-rate recovery to long-term mortality in the New England         Journal of Medicine. The proposed project will extend upon that report by            determining the optimal definition of heart-rate recovery, by showing that an        abnormal heart-rate recovery is an independent predictor of mortality in             diverse patient groups, and by developing accurate survival models that              incorporate heart-rate recovery. The overall aim of this project is to use           heart-rate recovery to substantially improve the prognostic value of the             exercise test. The specific aims of this project are: 1) Derive biologically         meaningful mathematical models of heart-rate recovery. Data from over 20,000         patients who have undergone exercise testing at Cleveland Clinic Foundation          between 1990 and 1998 will be used; all of these patients had their tests            performed on exercise workstations which recorded heart rates every 10 seconds       during and after exercise. Heart-rate recovery measures will be the difference       between heart rate at peak exercise and heart rate at different points during        recovery. Modeling will be based on exponential families, using stepwise             selection, bootstrapping, and information theory approaches. Correlates of           different patterns of heart rate recovery will be determined. 2) Using the           results of modeling of heart-recovery derived from the work in Specific Aim 1,       determine a prognostically defined optimal definition of abnormal heart rate         recovery and demonstrate that an abnormal heart rate recovery is a powerful and      independent predictor of mortality in diverse patient groups. Data from              exercise tolerance tests of over 40,000 patients studied at the Cleveland            Clinic Foundation between 1990 and 1999 will be analyzed. Statistical methods        to be used will include the nonparametric Kaplan-Meier product limit method and      the Cox proportional hazards model with bootstrap validation, which will             include use of the random forest technique. 3) Using completely parametric           techniques. develop predictive survival models in which heart-rate recovery is       included along with clinical data and other exercise findings, including             exercise capacity and heart rate changes during exercise. The advantages of the      parametric technique include: a) it allows for modeling of nonproportional           hazards that may permit differential strength of effect at different follow-up       times for different sets of risk factors; b) it generates absolute risk, not         just relative risk; and c) it permits patient-specific prediction. All the data      needed for this project are already electronically available; that fact, along       with the work already done, lends confidence to the feasibility of this              project.                                                                                                                                                                  n/a",HEART RATE RECOVERY AND MORTALITY,6530749,R01HL066004,"['cardiovascular stress test', ' clinical research', ' diagnosis design /evaluation', ' disease /disorder proneness /risk', ' exercise', ' heart function', ' heart rate', ' human data', ' human mortality', ' information theory', ' long term survivor', ' mathematical model', ' model design /development', ' parasympathetic nervous system', ' prognosis', ' statistics /biometry', ' vagus nerve']",NHLBI,CLEVELAND CLINIC FOUNDATION,R01,2002,222000,0.011317691276881656
"HEART RATE RECOVERY AND MORTALITY  Although there has been considerable attention paid to the                                                                               prognostic significance of the heart rate rise during exercise, only recently        has it been noted that the heart rate fall after exercise, or ""heart-rate            recovery,"" may be an even more powerful predictor of outcome. Heart-rate             recovery after exercise is a consequence of central reactivation of vagal tone.      As impaired parasympathetic function has been associated with increased risk of      death, our hypothesis is that an impaired heart-rate recovery is a powerful and      independent predictor of mortality. Our group recently published the first           report linking heart-rate recovery to long-term mortality in the New England         Journal of Medicine. The proposed project will extend upon that report by            determining the optimal definition of heart-rate recovery, by showing that an        abnormal heart-rate recovery is an independent predictor of mortality in             diverse patient groups, and by developing accurate survival models that              incorporate heart-rate recovery. The overall aim of this project is to use           heart-rate recovery to substantially improve the prognostic value of the             exercise test. The specific aims of this project are: 1) Derive biologically         meaningful mathematical models of heart-rate recovery. Data from over 20,000         patients who have undergone exercise testing at Cleveland Clinic Foundation          between 1990 and 1998 will be used; all of these patients had their tests            performed on exercise workstations which recorded heart rates every 10 seconds       during and after exercise. Heart-rate recovery measures will be the difference       between heart rate at peak exercise and heart rate at different points during        recovery. Modeling will be based on exponential families, using stepwise             selection, bootstrapping, and information theory approaches. Correlates of           different patterns of heart rate recovery will be determined. 2) Using the           results of modeling of heart-recovery derived from the work in Specific Aim 1,       determine a prognostically defined optimal definition of abnormal heart rate         recovery and demonstrate that an abnormal heart rate recovery is a powerful and      independent predictor of mortality in diverse patient groups. Data from              exercise tolerance tests of over 40,000 patients studied at the Cleveland            Clinic Foundation between 1990 and 1999 will be analyzed. Statistical methods        to be used will include the nonparametric Kaplan-Meier product limit method and      the Cox proportional hazards model with bootstrap validation, which will             include use of the random forest technique. 3) Using completely parametric           techniques. develop predictive survival models in which heart-rate recovery is       included along with clinical data and other exercise findings, including             exercise capacity and heart rate changes during exercise. The advantages of the      parametric technique include: a) it allows for modeling of nonproportional           hazards that may permit differential strength of effect at different follow-up       times for different sets of risk factors; b) it generates absolute risk, not         just relative risk; and c) it permits patient-specific prediction. All the data      needed for this project are already electronically available; that fact, along       with the work already done, lends confidence to the feasibility of this              project.                                                                                                                                                                  n/a",HEART RATE RECOVERY AND MORTALITY,6223938,R01HL066004,"['cardiovascular stress test', ' clinical research', ' diagnosis design /evaluation', ' disease /disorder proneness /risk', ' exercise', ' heart function', ' heart rate', ' human data', ' human mortality', ' information theory', ' long term survivor', ' mathematical model', ' model design /development', ' parasympathetic nervous system', ' prognosis', ' statistics /biometry', ' vagus nerve']",NHLBI,CLEVELAND CLINIC FOUNDATION,R01,2001,222000,0.011317691276881656
"STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION Stage matched interventions for stress management that are interactive and individualized, and are delivered proactively to entire populations can have unprecedented impacts. Computer based expert systems linked to self-help manuals can be as effective as Counselors but at much lower cost and greater accessibility. Stress is an important cause of cancer and other chronic and acute diseases and is one of the most costly behaviors in terms of health care, job performance and disability. Fifty million Americans do not practice effective stress management. Existing programs are action- oriented and are designed for the 30% of populations who are prepared to take action. Stage matched programs can meet the needs of all; the 45% in the Precontemplation stage and the 25% in the Contemplation stage. Phase I of this Fast-Track research will demonstrate the feasibility of recruiting 70% of at-risk populations and the acceptability of the expert system interventions. Phase II will complete recruitment of 1200 participants randomly assigned to treatment or control and can demonstrate efficacy of these interventions over six months. Follow-up over 18 months can show increasing impact long after the intervention. Effective and cost-effective stress management systems can be broadly disseminated with consistent quality and user friendly acceptability. PROPOSED COMMERCIAL APPLICATIONS: Stress is one of the most costly conditions for individuals, employees and health care systems. Fifty million Americans do not practice effective stress management. Effective and cost effective expert systems that can treat stress on a population basis have outstanding commercial impact.  n/a",STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION,6377266,R44CA081948,"['artificial intelligence', ' cancer prevention', ' clinical research', ' computer human interaction', ' computer system design /evaluation', ' education evaluation /planning', ' health education', ' human subject', ' interactive multimedia', ' publications', ' questionnaires', ' self help', ' statistics /biometry', ' stress management']",NCI,"PRO-CHANGE BEHAVIOR SYSTEMS, INC.",R44,2001,317962,0.09218869169747099
"STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION DESCRIPTION:  Stage matched interventions for stress management that are interactive and individualized, and are delivered proactively to entire populations can have unprecedented impacts.  Computer based expert systems linked to self-help manuals can be as effective as counselors but at much lower cost and greater accessibility.  Stress is an important cause of cancer and other chronic and acute diseases and is one of the most costly behaviors in terms of health care, job performance and disability.  Fifty million Americans do not practice effective stress management.  Existing programs are action-oriented and are designed for the 30% of populations who are prepared to take action.  Stage matched programs can meet the needs of all; the 45% in the Pre-contemplation stage and the 25% in the Contemplation stage.  Phase I of this Fast-Track research will demonstrate the feasibility of recruiting 70% of at-risk populations and the acceptability of the expert system interventions.  Phase II will complete recruitment of 1200 participants randomly assigned to treatment or control and can demonstrate efficacy of these interventions over six months.  Follow-up over 18 months can show increasing impact long after the intervention.  Effective and cost-effective stress management systems can be broadly disseminated with consistent quality and user friendly acceptability.  n/a",STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION,6211051,R44CA081948,"['artificial intelligence', ' cancer prevention', ' clinical research', ' computer human interaction', ' computer system design /evaluation', ' education evaluation /planning', ' health education', ' human subject', ' interactive multimedia', ' publications', ' questionnaires', ' self help', ' statistics /biometry', ' stress management']",NCI,"PRO-CHANGE BEHAVIOR SYSTEMS, INC.",R44,2000,371291,0.06984527550215365
"STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION DESCRIPTION:  Stage matched interventions for stress management that are interactive and individualized, and are delivered proactively to entire populations can have unprecedented impacts.  Computer based expert systems linked to self-help manuals can be as effective as counselors but at much lower cost and greater accessibility.  Stress is an important cause of cancer and other chronic and acute diseases and is one of the most costly behaviors in terms of health care, job performance and disability.  Fifty million Americans do not practice effective stress management.  Existing programs are action-oriented and are designed for the 30% of populations who are prepared to take action.  Stage matched programs can meet the needs of all; the 45% in the Pre-contemplation stage and the 25% in the Contemplation stage.  Phase I of this Fast-Track research will demonstrate the feasibility of recruiting 70% of at-risk populations and the acceptability of the expert system interventions.  Phase II will complete recruitment of 1200 participants randomly assigned to treatment or control and can demonstrate efficacy of these interventions over six months.  Follow-up over 18 months can show increasing impact long after the intervention.  Effective and cost-effective stress management systems can be broadly disseminated with consistent quality and user friendly acceptability.  n/a",STRESS MANAGEMENT EXPERT SYSTEM FOR CANCER PREVENTION,2869454,R44CA081948,"['artificial intelligence', ' cancer prevention', ' clinical research', ' computer human interaction', ' computer system design /evaluation', ' education evaluation /planning', ' health education', ' human subject', ' interactive multimedia', ' publications', ' questionnaires', ' self help', ' statistics /biometry', ' stress management']",NCI,"PRO-CHANGE BEHAVIOR SYSTEMS, INC.",R44,1999,106753,0.06984527550215365
"Pattern Recognition Mass Spectrometry in the Diagnosis of Heart Disease    DESCRIPTION (provided by applicant): This proposal investigates a novel approach to high-throughput proteomics. Proteins bound to specific blood components, such as HDL (high-density lipoprotein), are examined via mass spectrometry (MS). The resulting data are processed with a novel pattern recognition technique with the aim of identifying abnormal protein patterns in HDL that predict the risk of heart disease.       Abnormally low HDL is a well-established risk factor for premature coronary artery disease (CAD). Preliminary studies indicate that the protein composition of HDL differs markedly between patients with established CAD and age- and sex-matched healthy subjects. Several lines of evidence suggest that these changes in HDL are related to the formation of atherosclerotic lesions.       In the proposed research, HDL will be extracted from blood and examined via MS. The resulting MS data will then be summarized and subjected to robust, accepted pattern recognition methods. Our initial studies demonstrate that these methods can readily classify samples as being from healthy or diseased subjects and can identify the proteins responsible for the classification. Our observations raise the possibility that we can use pattern recognition to establish a pattern of protein expression that distinguishes healthy from diseased subjects.       Relevance to public health: Our overall hypothesis is that pattern recognition MS analysis of HDL will be a powerful tool for detecting people at risk for CAD. The general approach should also be applicable to a wide range of other diseases. About 13 million Americans suffer from CAD. Each year, more than a million Americans have a myocardial infarction (Ml), of whom half die. Surrogate biomarkers for the severity of atherosclerotic lesions may facilitate the selection of appropriate treatment options for CAD and heart attack, and hence produce better therapeutic outcomes.         n/a",Pattern Recognition Mass Spectrometry in the Diagnosis of Heart Disease,7172647,R43HL083578,"['Address', 'Age', 'American', 'Arterial Fatty Streak', 'Basic Science', 'Biological Markers', 'Biomedical Research', 'Blood', 'Blood specimen', 'Budgets', 'Cause of Death', 'Classification', 'Clinical Research', 'Clinical Trials', 'Collaborations', 'Coronary Arteriosclerosis', 'Data', 'Diagnosis', 'Diagnostic', 'Disease', 'Electrospray Ionization', 'Funding', 'Guidelines', 'Heart Diseases', 'High Density Lipoproteins', 'Intervention', 'Least-Squares Analysis', 'Mass Spectrum Analysis', 'Measurement', 'Measures', 'Medical', 'Methods', 'Molecular Profiling', 'Myocardial Infarction', 'Nested Case-Control Study', 'Outcome', 'Pathogenesis', 'Patients', 'Pattern', 'Pattern Recognition', 'Peptides', 'Population', 'Principal Component Analysis', 'Protein Binding', 'Proteins', 'Proteomics', 'Public Health', 'Range', 'Reproducibility', 'Research', 'Research Personnel', 'Resources', 'Risk', 'Risk Factors', 'Sampling', 'Schedule', 'Severities', 'Societies', 'Spectrometry', 'Spectrometry, Mass, Electrospray Ionization', 'Spectrometry, Mass, Matrix-Assisted Laser Desorption-Ionization', 'Techniques', 'Testing', 'Therapeutic', 'Treatment Efficacy', 'Universities', 'Variant', 'Washington', 'computerized data processing', 'drug discovery', 'heart disease risk', 'insight', 'medical schools', 'novel', 'novel strategies', 'programs', 'prospective', 'protein expression', 'sex', 'size', 'sudden cardiac death', 'tandem mass spectrometry', 'tool']",NHLBI,INSILICOS,R43,2007,200000,-0.016370625472767884
"The Cardiovascular Research Grid DESCRIPTION (provided by applicant):    The Cardiovascular Research Grid (CVRG) Project is an R24 resource supporting the informatics needs of the cardiovascular (CV) research community. The CVRG Project has developed and deployed unique core technology for management and analysis of CV data that is being used in a broad range of Driving Biomedical Projects (DBFs). This includes: a) tools for storing and managing different types of biomedical data; b) methods for securing the data; c) tools for querying combinations of these data so that users may mine their data for new knowledge; d) new statistical learning methods for biomarker discovery; e) novel tools that analyze image data on heart shape and motion to discover biomarkers that are indicative of disease; f) tools for managing, analyzing, and annotating ECG data. All of these tools are documented and freely available from the CVRG website and Wiki. In this renewal, we propose a set of new projects that will enhance the capability of our users to explore and analyze their data to understand the cause and treatment of heart disease. Each project is motivated directly by the needs of one or more of our DBFs. Project 1 will develop and apply new algorithms for discovering changes in heart shape and motion that can predict the early presence of developing heart disease in time for therapeutic intervention. Project 2 will create data management systems for storing CV image data collected in large, multi-center clinical research studies, and for performing quality control operations that assure the integrity of that data. Project 3 will develop a complete infrastructure for managing and analyzing ECG data. Project 4 will develop a comprehensive clinical informatics system that allows clinical information to be linked with biomedical data collected from subjects. Project 5 will develop tools by which non-expert users can quickly assemble new procedures for analyzing their data. Project 6 will put in place a project management structure that will assure successful operation of the CVRG. RELEVANCE: The Cardiovascular Research Grid (CVRG) Project is a national resource providing the capability to store, manage, and analyze data on the structure and function of the cardiovascular system in health and disease. The CVRG Project has developed and deployed unique technology that is now being used in a broad range of studies. In this renewal, we propose to develop new tools that will enhance the ability of researchers to explore and analyze their data to understand the cause and treatment of heart disease.",The Cardiovascular Research Grid,8786588,R24HL085343,"['Address', 'Algorithms', 'Archives', 'Atlases', 'Automobile Driving', 'Biological Markers', 'Cardiac', 'Cardiovascular system', 'Clinical', 'Clinical Data', 'Clinical Informatics', 'Clinical Research', 'Common Data Element', 'Communities', 'Data', 'Data Analyses', 'Data Collection', 'Data Set', 'Data Sources', 'Data Storage and Retrieval', 'Detection', 'Development', 'Discrimination', 'Disease', 'Electrocardiogram', 'Health', 'Health Insurance Portability and Accountability Act', 'Heart', 'Heart Diseases', 'High Performance Computing', 'Hybrids', 'Image', 'Image Analysis', 'Informatics', 'Information Management', 'Institutional Review Boards', 'International', 'Knowledge', 'Libraries', 'Link', 'Machine Learning', 'Measurement', 'Metadata', 'Methods', 'Mining', 'Monoclonal Antibody R24', 'Motion', 'Ontology', 'Outcome', 'Patients', 'Performance', 'Phenotype', 'Policies', 'Procedures', 'Process', 'Property', 'Protocols documentation', 'Quality Control', 'Research', 'Research Infrastructure', 'Research Personnel', 'Resources', 'Secure', 'Services', 'Shapes', 'Site', 'Speed', 'Structure', 'System', 'Systems Integration', 'Technology', 'Testing', 'Therapeutic Intervention', 'Time', 'Ultrasonography', 'Work', 'base', 'cardiovascular imaging', 'cardiovascular visualization', 'cluster computing', 'computational anatomy', 'computerized data processing', 'data integration', 'data integrity', 'data management', 'data modeling', 'disease phenotype', 'flexibility', 'imaging informatics', 'insight', 'interdisciplinary collaboration', 'neuroimaging', 'new technology', 'novel', 'operation', 'performance site', 'rapid technique', 'research study', 'technology development', 'tool', 'validation studies', 'web site', 'wiki', 'working group']",NHLBI,JOHNS HOPKINS UNIVERSITY,R24,2015,2177431,0.07125912889779919
"The Cardiovascular Research Grid DESCRIPTION (provided by applicant):    The Cardiovascular Research Grid (CVRG) Project is an R24 resource supporting the informatics needs of the cardiovascular (CV) research community. The CVRG Project has developed and deployed unique core technology for management and analysis of CV data that is being used in a broad range of Driving Biomedical Projects (DBFs). This includes: a) tools for storing and managing different types of biomedical data; b) methods for securing the data; c) tools for querying combinations of these data so that users may mine their data for new knowledge; d) new statistical learning methods for biomarker discovery; e) novel tools that analyze image data on heart shape and motion to discover biomarkers that are indicative of disease; f) tools for managing, analyzing, and annotating ECG data. All of these tools are documented and freely available from the CVRG website and Wiki. In this renewal, we propose a set of new projects that will enhance the capability of our users to explore and analyze their data to understand the cause and treatment of heart disease. Each project is motivated directly by the needs of one or more of our DBFs. Project 1 will develop and apply new algorithms for discovering changes in heart shape and motion that can predict the early presence of developing heart disease in time for therapeutic intervention. Project 2 will create data management systems for storing CV image data collected in large, multi-center clinical research studies, and for performing quality control operations that assure the integrity of that data. Project 3 will develop a complete infrastructure for managing and analyzing ECG data. Project 4 will develop a comprehensive clinical informatics system that allows clinical information to be linked with biomedical data collected from subjects. Project 5 will develop tools by which non-expert users can quickly assemble new procedures for analyzing their data. Project 6 will put in place a project management structure that will assure successful operation of the CVRG. RELEVANCE: The Cardiovascular Research Grid (CVRG) Project is a national resource providing the capability to store, manage, and analyze data on the structure and function of the cardiovascular system in health and disease. The CVRG Project has developed and deployed unique technology that is now being used in a broad range of studies. In this renewal, we propose to develop new tools that will enhance the ability of researchers to explore and analyze their data to understand the cause and treatment of heart disease.",The Cardiovascular Research Grid,8928685,R24HL085343,"['Address', 'Algorithms', 'Archives', 'Atlases', 'Automobile Driving', 'Biological Markers', 'Cardiac', 'Cardiovascular system', 'Clinical', 'Clinical Data', 'Clinical Informatics', 'Clinical Research', 'Common Data Element', 'Communities', 'Data', 'Data Analyses', 'Data Collection', 'Data Set', 'Data Sources', 'Data Storage and Retrieval', 'Detection', 'Development', 'Discrimination', 'Disease', 'Electrocardiogram', 'Health', 'Health Insurance Portability and Accountability Act', 'Heart', 'Heart Diseases', 'High Performance Computing', 'Hybrids', 'Image', 'Image Analysis', 'Informatics', 'Information Management', 'Institutional Review Boards', 'International', 'Knowledge', 'Libraries', 'Link', 'Machine Learning', 'Measurement', 'Metadata', 'Methods', 'Mining', 'Monoclonal Antibody R24', 'Motion', 'Ontology', 'Outcome', 'Patients', 'Performance', 'Phenotype', 'Policies', 'Procedures', 'Process', 'Property', 'Protocols documentation', 'Quality Control', 'Research', 'Research Infrastructure', 'Research Personnel', 'Resources', 'Secure', 'Services', 'Shapes', 'Site', 'Speed', 'Structure', 'System', 'Systems Integration', 'Technology', 'Testing', 'Therapeutic Intervention', 'Time', 'Ultrasonography', 'Work', 'base', 'cardiovascular imaging', 'cluster computing', 'computational anatomy', 'computerized data processing', 'data integration', 'data integrity', 'data management', 'data modeling', 'disease phenotype', 'flexibility', 'imaging informatics', 'insight', 'interdisciplinary collaboration', 'neuroimaging', 'new technology', 'novel', 'operation', 'performance site', 'rapid technique', 'research study', 'technology development', 'tool', 'validation studies', 'web site', 'wiki', 'working group']",NHLBI,JOHNS HOPKINS UNIVERSITY,R24,2014,159202,0.07125912889779919
